"Id","Prediction"
2996,5
2997,5
2998,2
2999,5
3000,1
3001,4
3002,3
3003,5
3004,5
3005,2
3006,5
3007,5
3008,3
3009,5
3010,5
3011,1
3012,2
3013,5
3014,5
3015,5
3016,4
3017,3
3018,5
3019,5
3020,5
3021,3
3022,5
3023,3
3024,1
3025,3
3026,5
3027,5
3028,2
3029,5
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,5
3037,5
3038,5
3039,4
3040,5
3041,5
3042,1
3043,2
3044,5
3045,1
3046,4
3047,5
3048,5
3049,5
3050,3
3051,1
3052,4
3053,3
3054,4
3055,2
3056,4
3057,4
3058,5
3059,2
3060,4
3061,5
3062,3
3063,5
3064,5
3065,5
3066,1
3067,4
3068,2
3069,5
3070,4
3071,3
3072,5
3073,2
3074,5
3075,5
3076,5
3077,1
3078,5
3079,5
3080,5
3081,4
3082,5
3083,4
3084,5
3085,5
3086,4
3087,2
3088,4
3089,5
3090,5
3091,5
3092,5
3093,5
3094,5
3095,1
3096,5
3097,3
3098,4
3099,2
3100,3
3101,4
3102,4
3103,4
3104,5
3105,3
3106,3
3107,4
3108,1
3109,5
3110,5
3111,5
3112,5
3113,5
3114,2
3115,5
3116,5
3117,5
3118,5
3119,4
3120,5
3121,2
3122,1
3123,5
3124,5
3125,2
3126,1
3127,5
3128,5
3129,4
3130,5
3131,3
3132,3
3133,5
3134,4
3135,4
3136,5
3137,5
3138,5
3139,5
3140,5
3141,4
3142,5
3143,5
3144,5
3145,5
3146,3
3147,4
3148,4
3149,3
3150,4
3151,2
3152,5
3153,5
3154,1
3155,5
3156,5
3157,5
3158,3
3159,2
3160,2
3161,5
3162,2
3163,5
3164,5
3165,4
3166,3
3167,1
3168,2
3169,4
3170,5
3171,5
3172,5
3173,4
3174,5
3175,5
3176,4
3177,3
3178,2
3179,5
3180,2
3181,5
3182,5
3183,5
3184,4
3185,4
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,5
3193,4
3194,5
3195,5
3196,4
3197,1
3198,4
3199,4
3200,5
3201,5
3202,4
3203,5
3204,5
3205,4
3206,5
3207,5
3208,4
3209,4
3210,2
3211,3
3212,2
3213,5
3214,5
3215,5
3216,4
3217,5
3218,4
3219,5
3220,4
3221,5
3222,5
3223,5
3224,5
3225,4
3226,3
3227,5
3228,5
3229,5
3230,5
3231,4
3232,3
3233,4
3234,5
3235,5
3236,5
3237,5
3238,3
3239,5
3240,3
3241,3
3242,3
3243,1
3244,5
3245,5
3246,5
3247,1
3248,5
3249,5
3250,5
3251,5
3252,5
3253,3
3254,3
3255,2
3256,2
3257,4
3258,1
3259,2
3260,4
3261,4
3262,2
3263,5
3264,5
3265,3
3266,5
3267,5
3268,2
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,1
3278,1
3279,5
3280,3
3281,5
3282,2
3283,5
3284,2
3285,5
3286,4
3287,5
3288,4
3289,3
3290,5
3291,2
3292,5
3293,5
3294,1
3295,5
3296,2
3297,2
3298,4
3299,4
3300,2
3301,1
3302,4
3303,3
3304,2
3305,5
3306,5
3307,5
3308,3
3309,3
3310,5
3311,5
3312,3
3313,4
3314,5
3315,5
3316,5
3317,5
3318,1
3319,3
3320,5
3321,4
3322,5
3323,5
3324,5
3325,5
3326,5
3327,2
3328,5
3329,2
3330,5
3331,1
3332,5
3333,2
3334,5
3335,1
3336,4
3337,5
3338,5
3339,5
3340,5
3341,4
3342,4
3343,5
3344,5
3345,2
3346,4
3347,4
3348,5
3349,2
3350,5
3351,5
3352,5
3353,5
3354,4
3355,5
3356,2
3357,3
3358,4
3359,5
3360,5
3361,2
3362,5
3363,3
3364,5
3365,5
3366,3
3367,5
3368,5
3369,3
3370,2
3371,4
3372,4
3373,4
3374,3
3375,3
3376,5
3377,2
3378,3
3379,4
3380,4
3381,4
3382,4
3383,5
3384,2
3385,5
3386,3
3387,5
3388,2
3389,4
3390,5
3391,5
3392,5
3393,5
3394,4
3395,5
3396,5
3397,5
3398,4
3399,4
3400,4
3401,5
3402,5
3403,5
3404,2
3405,5
3406,5
3407,3
3408,5
3409,5
3410,5
3411,3
3412,2
3413,4
3414,5
3415,4
3416,4
3417,5
3418,4
3419,5
3420,4
3421,5
3422,2
3423,5
3424,5
3425,1
3426,4
3427,5
3428,3
3429,4
3430,2
3431,1
3432,3
3433,5
3434,5
3435,5
3436,5
3437,3
3438,5
3439,4
3440,1
3441,2
3442,5
3443,5
3444,5
3445,3
3446,2
3447,5
3448,4
3449,4
3450,4
3451,5
3452,4
3453,1
3454,2
3455,4
3456,2
3457,5
3458,3
3459,5
3460,5
3461,3
3462,5
3463,5
3464,5
3465,5
3466,1
3467,5
3468,5
3469,4
3470,3
3471,5
3472,5
3473,3
3474,4
3475,5
3476,4
3477,5
3478,3
3479,5
3480,5
3481,4
3482,5
3483,5
3484,5
3485,5
3486,5
3487,5
3488,5
3489,5
3490,5
3491,3
3492,4
3493,5
3494,5
3495,5
3496,5
3497,5
3498,5
3499,4
3500,2
3501,4
3502,3
3503,3
3504,5
3505,5
3506,2
3507,3
3508,3
3509,5
3510,5
3511,4
3512,5
3513,4
3514,5
3515,5
3516,5
3517,5
3518,1
3519,4
3520,3
3521,5
3522,3
3523,5
3524,5
3525,5
3526,5
3527,5
3528,4
3529,5
3530,5
3531,3
3532,3
3533,5
3534,5
3535,4
3536,3
3537,5
3538,5
3539,4
3540,5
3541,4
3542,5
3543,5
3544,5
3545,5
3546,2
3547,5
3548,5
3549,5
3550,5
3551,4
3552,5
3553,1
3554,3
3555,4
3556,4
3557,5
3558,4
3559,5
3560,5
3561,2
3562,5
3563,5
3564,4
3565,2
3566,1
3567,3
3568,5
3569,5
3570,4
3571,5
3572,4
3573,3
3574,3
3575,5
3576,3
3577,5
3578,5
3579,5
3580,5
3581,5
3582,5
3583,4
3584,5
3585,1
3586,5
3587,3
3588,3
3589,5
3590,5
3591,4
3592,4
3593,5
3594,5
3595,5
3596,5
3597,5
3598,3
3599,5
3600,3
3601,5
3602,5
3603,2
3604,3
3605,5
3606,5
3607,5
3608,4
3609,5
3610,5
3611,1
3612,1
3613,5
3614,1
3615,4
3616,5
3617,4
3618,1
3619,5
3620,4
3621,5
3622,5
3623,5
3624,5
3625,5
3626,4
3627,5
3628,5
3629,5
3630,4
3631,5
3632,5
3633,5
3634,5
3635,2
3636,4
3637,1
3638,4
3639,5
3640,3
3641,3
3642,5
3643,4
3644,4
3645,5
3646,3
3647,2
3648,3
3649,1
3650,4
3651,5
3652,5
3653,1
3654,1
3655,4
3656,5
3657,2
3658,5
3659,5
3660,3
3661,2
3662,2
3663,5
3664,3
3665,2
3666,1
3667,3
3668,5
3669,5
3670,1
3671,4
3672,2
3673,5
3674,5
3675,5
3676,5
3677,1
3678,2
3679,5
3680,5
3681,4
3682,5
3683,3
3684,5
3685,5
3686,2
3687,3
3688,5
3689,5
3690,5
3691,5
3692,1
3693,3
3694,5
3695,4
3696,5
3697,5
3698,5
3699,1
3700,4
3701,5
3702,5
3703,5
3704,5
3705,4
3706,5
3707,2
3708,5
3709,5
3710,4
3711,4
3712,5
3713,2
3714,5
3715,5
3716,5
3717,1
3718,5
3719,4
3720,2
3721,5
3722,3
3723,4
3724,5
3725,5
3726,5
3727,3
3728,5
3729,5
3730,3
3731,2
3732,5
3733,4
3734,5
3735,3
3736,1
3737,3
3738,3
3739,5
3740,4
3741,5
3742,1
3743,3
3744,5
3745,4
3746,5
3747,5
3748,3
3749,4
3750,4
3751,5
3752,5
3753,5
3754,5
3755,5
3756,5
3757,5
3758,3
3759,4
3760,5
3761,5
3762,5
3763,5
3764,3
3765,5
3766,5
3767,5
3768,3
3769,5
3770,4
3771,3
3772,5
3773,2
3774,5
3775,4
3776,5
3777,5
3778,4
3779,4
3780,5
3781,5
3782,2
3783,5
3784,5
3785,3
3786,5
3787,3
3788,4
3789,2
3790,4
3791,5
3792,5
3793,4
3794,2
3795,5
3796,5
3797,2
3798,4
3799,3
3800,5
3801,5
3802,5
3803,4
3804,5
3805,3
3806,4
3807,5
3808,3
3809,5
3810,4
3811,5
3812,5
3813,1
3814,3
3815,2
3816,5
3817,2
3818,5
3819,3
3820,5
3821,5
3822,5
3823,5
3824,1
3825,5
3826,2
3827,5
3828,4
3829,1
3830,5
3831,4
3832,5
3833,4
3834,5
3835,2
3836,5
3837,4
3838,1
3839,2
3840,3
3841,4
3842,1
3843,5
3844,4
3845,2
3846,5
3847,5
3848,5
3849,4
3850,5
3851,5
3852,4
3853,5
3854,5
3855,3
3856,5
3857,2
3858,1
3859,5
3860,5
3861,1
3862,2
3863,4
3864,3
3865,5
3866,5
3867,1
3868,3
3869,4
3870,5
3871,4
3872,1
3873,1
3874,4
3875,5
3876,5
3877,2
3878,5
3879,5
3880,2
3881,5
3882,5
3883,2
3884,4
3885,2
3886,5
3887,2
3888,5
3889,5
3890,2
3891,5
3892,5
3893,3
3894,3
3895,5
3896,4
3897,2
3898,5
3899,2
3900,3
3901,5
3902,3
3903,4
3904,5
3905,3
3906,2
3907,5
3908,1
3909,5
3910,5
3911,5
3912,5
3913,5
3914,5
3915,5
3916,3
3917,1
3918,5
3919,5
3920,5
3921,5
3922,4
3923,3
3924,4
3925,3
3926,4
3927,5
3928,4
3929,1
3930,5
3931,3
3932,5
3933,5
3934,5
3935,5
3936,4
3937,5
3938,5
3939,5
3940,5
3941,5
3942,3
3943,3
3944,3
3945,5
3946,5
3947,3
3948,5
3949,5
3950,4
3951,5
3952,5
3953,4
3954,4
3955,5
3956,5
3957,5
3958,5
3959,5
3960,5
3961,3
3962,3
3963,5
3964,4
3965,2
3966,3
3967,5
3968,3
3969,5
3970,4
3971,5
3972,4
3973,4
3974,5
3975,5
3976,5
3977,5
3978,5
3979,4
3980,4
3981,1
3982,5
3983,2
3984,3
3985,2
3986,5
3987,5
3988,4
3989,2
3990,5
3991,4
3992,5
3993,5
3994,5
3995,5
3996,1
3997,5
3998,4
3999,4
4000,5
4001,2
4002,5
4003,3
4004,4
4005,5
4006,4
4007,3
4008,4
4009,5
4010,3
4011,3
4012,2
4013,5
4014,5
4015,1
4016,4
4017,5
4018,5
4019,5
4020,5
4021,3
4022,1
4023,2
4024,5
4025,5
4026,4
4027,3
4028,4
4029,3
4030,5
4031,5
4032,5
4033,3
4034,5
4035,4
4036,3
4037,5
4038,5
4039,1
4040,5
4041,5
4042,5
4043,5
4044,1
4045,2
4046,5
4047,1
4048,5
4049,5
4050,3
4051,5
4052,2
4053,5
4054,3
4055,2
4056,4
4057,5
4058,3
4059,5
4060,4
4061,5
4062,5
4063,5
4064,2
4065,4
4066,5
4067,2
4068,5
4069,4
4070,5
4071,5
4072,4
4073,5
4074,3
4075,1
4076,5
4077,3
4078,5
4079,5
4080,5
4081,4
4082,4
4083,5
4084,2
4085,5
4086,4
4087,5
4088,5
4089,5
4090,5
4091,5
4092,1
4093,5
4094,5
4095,1
4096,5
4097,2
4098,5
4099,5
4100,4
4101,2
4102,2
4103,5
4104,5
4105,4
4106,2
4107,3
4108,3
4109,5
4110,5
4111,5
4112,5
4113,4
4114,5
4115,1
4116,5
4117,3
4118,5
4119,4
4120,5
4121,5
4122,5
4123,5
4124,5
4125,4
4126,5
4127,5
4128,4
4129,5
4130,3
4131,1
4132,3
4133,3
4134,4
4135,4
4136,5
4137,5
4138,3
4139,5
4140,4
4141,5
4142,3
4143,4
4144,5
4145,5
4146,2
4147,4
4148,3
4149,3
4150,1
4151,5
4152,4
4153,1
4154,5
4155,2
4156,5
4157,5
4158,5
4159,4
4160,5
4161,3
4162,1
4163,5
4164,5
4165,5
4166,5
4167,5
4168,2
4169,5
4170,5
4171,3
4172,5
4173,5
4174,5
4175,5
4176,2
4177,5
4178,5
4179,4
4180,5
4181,5
4182,5
4183,3
4184,5
4185,3
4186,4
4187,5
4188,1
4189,4
4190,1
4191,1
4192,4
4193,5
4194,5
4195,4
4196,5
4197,5
4198,5
4199,5
4200,5
4201,3
4202,5
4203,5
4204,3
4205,5
4206,5
4207,3
4208,3
4209,2
4210,4
4211,4
4212,5
4213,2
4214,1
4215,1
4216,2
4217,5
4218,5
4219,3
4220,5
4221,5
4222,5
4223,4
4224,5
4225,2
4226,4
4227,5
4228,5
4229,3
4230,4
4231,5
4232,3
4233,2
4234,3
4235,4
4236,5
4237,3
4238,4
4239,1
4240,4
4241,5
4242,5
4243,5
4244,5
4245,1
4246,5
4247,4
4248,3
4249,3
4250,4
4251,5
4252,4
4253,5
4254,5
4255,3
4256,5
4257,4
4258,5
4259,2
4260,3
4261,4
4262,5
4263,5
4264,5
4265,4
4266,5
4267,3
4268,5
4269,5
4270,1
4271,2
4272,1
4273,3
4274,5
4275,5
4276,2
4277,5
4278,4
4279,1
4280,4
4281,2
4282,4
4283,5
4284,5
4285,1
4286,2
4287,5
4288,5
4289,5
4290,5
4291,5
4292,5
4293,3
4294,5
4295,2
4296,5
4297,5
4298,5
4299,5
4300,5
4301,5
4302,4
4303,3
4304,5
4305,2
4306,5
4307,5
4308,5
4309,3
4310,5
4311,5
4312,5
4313,2
4314,5
4315,5
4316,2
4317,4
4318,5
4319,4
4320,4
4321,5
4322,4
4323,2
4324,5
4325,5
4326,5
4327,5
4328,4
4329,5
4330,5
4331,2
4332,2
4333,2
4334,5
4335,2
4336,2
4337,5
4338,4
4339,5
4340,5
4341,3
4342,5
4343,2
4344,4
4345,5
4346,5
4347,5
4348,5
4349,5
4350,1
4351,2
4352,5
4353,2
4354,5
4355,3
4356,5
4357,5
4358,5
4359,3
4360,1
4361,5
4362,5
4363,5
4364,1
4365,3
4366,4
4367,5
4368,2
4369,2
4370,4
4371,5
4372,5
4373,1
4374,3
4375,4
4376,5
4377,5
4378,4
4379,5
4380,4
4381,3
4382,5
4383,2
4384,5
4385,5
4386,5
4387,5
4388,5
4389,5
4390,5
4391,3
4392,4
4393,2
4394,4
4395,5
4396,1
4397,4
4398,3
4399,4
4400,3
4401,5
4402,5
4403,5
4404,1
4405,2
4406,2
4407,5
4408,4
4409,3
4410,5
4411,3
4412,3
4413,2
4414,5
4415,5
4416,4
4417,3
4418,5
4419,5
4420,1
4421,3
4422,2
4423,1
4424,5
4425,5
4426,5
4427,5
4428,5
4429,1
4430,5
4431,5
4432,5
4433,5
4434,3
4435,5
4436,5
4437,4
4438,5
4439,5
4440,5
4441,5
4442,4
4443,5
4444,3
4445,2
4446,5
4447,4
4448,5
4449,5
4450,5
4451,2
4452,5
4453,5
4454,5
4455,5
4456,1
4457,5
4458,5
4459,5
4460,5
4461,5
4462,5
4463,5
4464,5
4465,1
4466,4
4467,5
4468,5
4469,4
4470,2
4471,5
4472,4
4473,1
4474,4
4475,5
4476,5
4477,3
4478,5
4479,3
4480,5
4481,5
4482,5
4483,4
4484,3
4485,3
4486,5
4487,3
4488,4
4489,2
4490,5
4491,4
4492,3
4493,5
4494,5
4495,4
4496,5
4497,5
4498,5
4499,1
4500,2
4501,4
4502,4
4503,5
4504,4
4505,3
4506,4
4507,5
4508,5
4509,2
4510,4
4511,4
4512,2
4513,5
4514,3
4515,4
4516,5
4517,3
4518,2
4519,4
4520,4
4521,5
4522,2
4523,5
4524,1
4525,4
4526,3
4527,2
4528,5
4529,5
4530,3
4531,1
4532,1
4533,4
4534,5
4535,5
4536,1
4537,5
4538,3
4539,5
4540,3
4541,1
4542,5
4543,3
4544,5
4545,2
4546,4
4547,5
4548,3
4549,5
4550,1
4551,2
4552,5
4553,4
4554,3
4555,4
4556,3
4557,5
4558,1
4559,4
4560,5
4561,5
4562,5
4563,2
4564,4
4565,2
4566,5
4567,2
4568,5
4569,2
4570,2
4571,5
4572,3
4573,4
4574,5
4575,5
4576,5
4577,5
4578,4
4579,5
4580,1
4581,5
4582,4
4583,2
4584,2
4585,5
4586,5
4587,5
4588,5
4589,4
4590,4
4591,5
4592,5
4593,4
4594,4
4595,3
4596,4
4597,2
4598,5
4599,5
4600,1
4601,2
4602,1
4603,2
4604,5
4605,5
4606,5
4607,1
4608,1
4609,2
4610,5
4611,4
4612,2
4613,5
4614,5
4615,5
4616,5
4617,5
4618,5
4619,4
4620,5
4621,5
4622,3
4623,3
4624,5
4625,2
4626,4
4627,2
4628,2
4629,5
4630,5
4631,2
4632,5
4633,5
4634,2
4635,5
4636,5
4637,5
4638,5
4639,4
4640,1
4641,5
4642,3
4643,5
4644,5
4645,2
4646,5
4647,4
4648,5
4649,2
4650,5
4651,1
4652,4
4653,4
4654,5
4655,4
4656,5
4657,4
4658,3
4659,5
4660,5
4661,5
4662,3
4663,3
4664,5
4665,3
4666,4
4667,5
4668,2
4669,3
4670,5
4671,5
4672,3
4673,5
4674,5
4675,3
4676,5
4677,5
4678,2
4679,3
4680,5
4681,5
4682,2
4683,5
4684,3
4685,5
4686,4
4687,3
4688,5
4689,3
4690,5
4691,3
4692,5
4693,5
4694,5
4695,5
4696,5
4697,3
4698,3
4699,4
4700,5
4701,5
4702,5
4703,4
4704,5
4705,5
4706,5
4707,5
4708,3
4709,5
4710,4
4711,3
4712,5
4713,5
4714,4
4715,5
4716,5
4717,5
4718,5
4719,5
4720,4
4721,5
4722,3
4723,5
4724,5
4725,3
4726,2
4727,4
4728,2
4729,5
4730,4
4731,5
4732,5
4733,3
4734,4
4735,1
4736,5
4737,3
4738,5
4739,1
4740,5
4741,5
4742,4
4743,5
4744,5
4745,5
4746,5
4747,5
4748,5
4749,3
4750,5
4751,5
4752,1
4753,2
4754,5
4755,5
4756,2
4757,5
4758,2
4759,3
4760,4
4761,5
4762,5
4763,5
4764,5
4765,4
4766,2
4767,3
4768,5
4769,4
4770,5
4771,2
4772,5
4773,3
4774,5
4775,4
4776,1
4777,3
4778,3
4779,5
4780,2
4781,3
4782,3
4783,5
4784,3
4785,3
4786,4
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,2
4794,5
4795,2
4796,2
4797,5
4798,3
4799,5
4800,4
4801,5
4802,2
4803,5
4804,5
4805,3
4806,5
4807,5
4808,3
4809,4
4810,2
4811,5
4812,1
4813,5
4814,5
4815,3
4816,5
4817,5
4818,1
4819,5
4820,5
4821,2
4822,3
4823,3
4824,5
4825,5
4826,5
4827,5
4828,5
4829,3
4830,5
4831,2
4832,3
4833,5
4834,1
4835,5
4836,3
4837,4
4838,5
4839,5
4840,5
4841,5
4842,5
4843,5
4844,5
4845,5
4846,5
4847,5
4848,2
4849,5
4850,3
4851,5
4852,5
4853,3
4854,5
4855,5
4856,3
4857,3
4858,5
4859,5
4860,5
4861,4
4862,4
4863,2
4864,4
4865,5
4866,5
4867,5
4868,2
4869,5
4870,2
4871,5
4872,3
4873,2
4874,4
4875,3
4876,5
4877,4
4878,5
4879,4
4880,4
4881,1
4882,2
4883,5
4884,4
4885,1
4886,2
4887,5
4888,4
4889,1
4890,5
4891,5
4892,4
4893,5
4894,5
4895,5
4896,5
4897,4
4898,5
4899,5
4900,5
4901,5
4902,2
4903,2
4904,2
4905,2
4906,5
4907,3
4908,5
4909,5
4910,4
4911,5
4912,5
4913,3
4914,2
4915,5
4916,5
4917,5
4918,3
4919,5
4920,2
4921,5
4922,5
4923,3
4924,5
4925,4
4926,1
4927,5
4928,5
4929,1
4930,1
4931,5
4932,4
4933,3
4934,5
4935,4
4936,5
4937,5
4938,5
4939,5
4940,3
4941,5
4942,5
4943,5
4944,1
4945,5
4946,2
4947,3
4948,2
4949,2
4950,5
4951,5
4952,5
4953,4
4954,5
4955,4
4956,5
4957,5
4958,5
4959,4
4960,4
4961,2
4962,2
4963,3
4964,5
4965,2
4966,1
4967,5
4968,5
4969,3
4970,5
4971,2
4972,5
4973,3
4974,2
4975,5
4976,3
4977,5
4978,4
4979,5
4980,4
4981,4
4982,4
4983,3
4984,2
4985,5
4986,1
4987,2
4988,4
4989,5
4990,5
4991,1
4992,3
4993,5
4994,5
4995,5
4996,5
4997,5
4998,5
4999,4
5000,3
5001,5
5002,5
5003,5
5004,5
5005,5
5006,5
5007,5
5008,5
5009,1
5010,3
5011,5
5012,4
5013,3
5014,4
5015,5
5016,5
5017,3
5018,4
5019,4
5020,1
5021,5
5022,5
5023,4
5024,3
5025,5
5026,2
5027,5
5028,5
5029,4
5030,1
5031,2
5032,5
5033,3
5034,3
5035,4
5036,2
5037,4
5038,4
5039,1
5040,4
5041,3
5042,2
5043,5
5044,3
5045,5
5046,4
5047,1
5048,5
5049,5
5050,5
5051,5
5052,5
5053,5
5054,2
5055,4
5056,3
5057,5
5058,2
5059,5
5060,3
5061,3
5062,5
5063,3
5064,5
5065,5
5066,5
5067,5
5068,5
5069,4
5070,5
5071,5
5072,5
5073,2
5074,3
5075,2
5076,2
5077,4
5078,4
5079,1
5080,5
5081,1
5082,5
5083,2
5084,4
5085,5
5086,5
5087,5
5088,5
5089,5
5090,5
5091,5
5092,3
5093,5
5094,5
5095,4
5096,5
5097,5
5098,5
5099,2
5100,4
5101,5
5102,2
5103,5
5104,5
5105,5
5106,4
5107,5
5108,5
5109,5
5110,3
5111,5
5112,3
5113,5
5114,4
5115,3
5116,4
5117,3
5118,4
5119,5
5120,5
5121,5
5122,4
5123,5
5124,5
5125,5
5126,2
5127,4
5128,4
5129,3
5130,5
5131,4
5132,2
5133,5
5134,5
5135,5
5136,5
5137,5
5138,3
5139,5
5140,2
5141,5
5142,5
5143,5
5144,5
5145,5
5146,5
5147,5
5148,5
5149,5
5150,2
5151,2
5152,5
5153,4
5154,5
5155,5
5156,5
5157,5
5158,4
5159,5
5160,2
5161,2
5162,2
5163,4
5164,4
5165,4
5166,1
5167,5
5168,5
5169,5
5170,5
5171,2
5172,4
5173,2
5174,5
5175,5
5176,4
5177,5
5178,5
5179,4
5180,3
5181,5
5182,5
5183,4
5184,5
5185,1
5186,5
5187,5
5188,5
5189,5
5190,5
5191,5
5192,4
5193,5
5194,2
5195,5
5196,5
5197,1
5198,5
5199,3
5200,5
5201,3
5202,5
5203,5
5204,4
5205,3
5206,5
5207,5
5208,5
5209,4
5210,5
5211,4
5212,3
5213,5
5214,2
5215,5
5216,5
5217,5
5218,5
5219,3
5220,5
5221,4
5222,1
5223,5
5224,1
5225,5
5226,5
5227,5
5228,5
5229,5
5230,5
5231,4
5232,5
5233,5
5234,3
5235,5
5236,4
5237,5
5238,5
5239,5
5240,4
5241,2
5242,4
5243,3
5244,1
5245,5
5246,5
5247,5
5248,5
5249,1
5250,4
5251,4
5252,5
5253,4
5254,1
5255,4
5256,5
5257,3
5258,5
5259,5
5260,5
5261,5
5262,1
5263,1
5264,5
5265,4
5266,5
5267,5
5268,3
5269,2
5270,5
5271,3
5272,5
5273,5
5274,3
5275,1
5276,3
5277,4
5278,5
5279,5
5280,5
5281,5
5282,3
5283,5
5284,4
5285,5
5286,4
5287,5
5288,3
5289,5
5290,5
5291,2
5292,5
5293,5
5294,1
5295,3
5296,2
5297,5
5298,3
5299,4
5300,5
5301,5
5302,3
5303,3
5304,5
5305,4
5306,5
5307,3
5308,2
5309,1
5310,1
5311,1
5312,5
5313,1
5314,5
5315,4
5316,3
5317,3
5318,5
5319,5
5320,3
5321,3
5322,3
5323,5
5324,5
5325,5
5326,5
5327,2
5328,5
5329,4
5330,5
5331,4
5332,1
5333,5
5334,1
5335,5
5336,5
5337,5
5338,4
5339,1
5340,2
5341,5
5342,5
5343,3
5344,3
5345,5
5346,5
5347,4
5348,3
5349,5
5350,5
5351,5
5352,3
5353,5
5354,5
5355,4
5356,3
5357,5
5358,5
5359,5
5360,1
5361,5
5362,3
5363,5
5364,5
5365,5
5366,5
5367,1
5368,2
5369,5
5370,5
5371,3
5372,1
5373,4
5374,4
5375,5
5376,2
5377,5
5378,4
5379,1
5380,1
5381,5
5382,5
5383,5
5384,5
5385,5
5386,5
5387,5
5388,3
5389,5
5390,2
5391,4
5392,5
5393,5
5394,5
5395,2
5396,4
5397,4
5398,5
5399,2
5400,4
5401,5
5402,1
5403,5
5404,5
5405,4
5406,5
5407,5
5408,3
5409,5
5410,3
5411,5
5412,1
5413,4
5414,5
5415,5
5416,5
5417,3
5418,1
5419,4
5420,2
5421,2
5422,1
5423,5
5424,4
5425,1
5426,5
5427,4
5428,5
5429,4
5430,4
5431,5
5432,5
5433,1
5434,2
5435,5
5436,3
5437,5
5438,5
5439,5
5440,3
5441,4
5442,2
5443,5
5444,1
5445,5
5446,2
5447,5
5448,5
5449,3
5450,5
5451,5
5452,5
5453,1
5454,3
5455,5
5456,2
5457,5
5458,5
5459,1
5460,5
5461,5
5462,5
5463,5
5464,1
5465,2
5466,2
5467,2
5468,5
5469,5
5470,2
5471,5
5472,3
5473,4
5474,5
5475,5
5476,5
5477,5
5478,5
5479,3
5480,5
5481,5
5482,5
5483,4
5484,4
5485,2
5486,1
5487,4
5488,3
5489,4
5490,5
5491,1
5492,5
5493,4
5494,1
5495,5
5496,5
5497,4
5498,2
5499,5
5500,5
5501,5
5502,5
5503,3
5504,5
5505,4
5506,4
5507,5
5508,3
5509,1
5510,2
5511,5
5512,2
5513,5
5514,5
5515,3
5516,3
5517,5
5518,3
5519,4
5520,4
5521,4
5522,2
5523,5
5524,5
5525,5
5526,1
5527,4
5528,5
5529,5
5530,3
5531,5
5532,5
5533,4
5534,5
5535,5
5536,5
5537,2
5538,4
5539,2
5540,5
5541,1
5542,5
5543,5
5544,5
5545,5
5546,5
5547,3
5548,5
5549,3
5550,5
5551,3
5552,4
5553,4
5554,3
5555,5
5556,5
5557,5
5558,2
5559,5
5560,5
5561,5
5562,5
5563,5
5564,3
5565,4
5566,5
5567,5
5568,5
5569,3
5570,5
5571,5
5572,2
5573,4
5574,5
5575,3
5576,4
5577,3
5578,5
5579,4
5580,5
5581,5
5582,1
5583,5
5584,3
5585,5
5586,3
5587,5
5588,3
5589,5
5590,5
5591,2
5592,5
5593,4
5594,5
5595,1
5596,5
5597,5
5598,5
5599,5
5600,5
5601,5
5602,5
5603,5
5604,5
5605,5
5606,1
5607,3
5608,5
5609,5
5610,1
5611,3
5612,5
5613,5
5614,5
5615,5
5616,4
5617,4
5618,5
5619,5
5620,1
5621,4
5622,5
5623,5
5624,4
5625,2
5626,4
5627,5
5628,3
5629,4
5630,4
5631,4
5632,2
5633,4
5634,5
5635,4
5636,5
5637,4
5638,5
5639,4
5640,1
5641,4
5642,5
5643,5
5644,3
5645,5
5646,5
5647,4
5648,5
5649,5
5650,3
5651,1
5652,4
5653,5
5654,4
5655,1
5656,5
5657,3
5658,2
5659,5
5660,1
5661,5
5662,1
5663,1
5664,5
5665,3
5666,2
5667,4
5668,4
5669,5
5670,5
5671,5
5672,4
5673,3
5674,5
5675,2
5676,5
5677,5
5678,5
5679,5
5680,5
5681,2
5682,5
5683,2
5684,1
5685,5
5686,5
5687,5
5688,1
5689,5
5690,3
5691,5
5692,4
5693,4
5694,3
5695,5
5696,2
5697,2
5698,2
5699,3
5700,3
5701,3
5702,3
5703,4
5704,4
5705,5
5706,2
5707,5
5708,2
5709,3
5710,2
5711,5
5712,5
5713,5
5714,5
5715,5
5716,4
5717,4
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,4
5725,5
5726,5
5727,4
5728,5
5729,1
5730,2
5731,3
5732,5
5733,5
5734,1
5735,3
5736,5
5737,5
5738,3
5739,5
5740,4
5741,4
5742,3
5743,5
5744,5
5745,5
5746,5
5747,5
5748,2
5749,3
5750,4
5751,4
5752,2
5753,4
5754,5
5755,5
5756,5
5757,5
5758,5
5759,5
5760,5
5761,5
5762,2
5763,4
5764,2
5765,3
5766,2
5767,5
5768,2
5769,4
5770,5
5771,5
5772,3
5773,1
5774,5
5775,4
5776,4
5777,5
5778,4
5779,5
5780,3
5781,4
5782,3
5783,5
5784,5
5785,5
5786,5
5787,3
5788,5
5789,5
5790,4
5791,1
5792,5
5793,2
