"Id","Prediction"
2996,5
2997,4
2998,5
2999,5
3000,5
3001,4
3002,5
3003,4
3004,4
3005,4
3006,1
3007,5
3008,1
3009,5
3010,5
3011,5
3012,4
3013,4
3014,4
3015,5
3016,1
3017,1
3018,4
3019,5
3020,4
3021,1
3022,5
3023,1
3024,4
3025,1
3026,5
3027,5
3028,4
3029,4
3030,4
3031,1
3032,1
3033,5
3034,4
3035,5
3036,5
3037,4
3038,5
3039,4
3040,1
3041,5
3042,5
3043,5
3044,5
3045,5
3046,1
3047,1
3048,5
3049,4
3050,5
3051,5
3052,1
3053,5
3054,5
3055,5
3056,1
3057,4
3058,4
3059,4
3060,1
3061,5
3062,5
3063,5
3064,4
3065,5
3066,5
3067,5
3068,4
3069,5
3070,4
3071,5
3072,4
3073,4
3074,5
3075,4
3076,4
3077,5
3078,5
3079,4
3080,5
3081,4
3082,4
3083,1
3084,4
3085,4
3086,5
3087,4
3088,4
3089,5
3090,4
3091,5
3092,5
3093,4
3094,5
3095,5
3096,5
3097,1
3098,1
3099,4
3100,4
3101,5
3102,5
3103,4
3104,4
3105,5
3106,4
3107,4
3108,5
3109,5
3110,4
3111,5
3112,5
3113,5
3114,4
3115,4
3116,4
3117,4
3118,4
3119,1
3120,4
3121,1
3122,4
3123,4
3124,5
3125,5
3126,5
3127,1
3128,5
3129,4
3130,5
3131,4
3132,4
3133,5
3134,1
3135,1
3136,4
3137,5
3138,5
3139,4
3140,4
3141,1
3142,5
3143,4
3144,4
3145,4
3146,4
3147,1
3148,4
3149,4
3150,4
3151,1
3152,5
3153,5
3154,5
3155,4
3156,1
3157,5
3158,5
3159,4
3160,5
3161,1
3162,4
3163,5
3164,5
3165,4
3166,1
3167,4
3168,4
3169,4
3170,5
3171,5
3172,5
3173,5
3174,4
3175,5
3176,4
3177,5
3178,4
3179,4
3180,4
3181,4
3182,5
3183,4
3184,4
3185,1
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,4
3193,4
3194,1
3195,4
3196,4
3197,5
3198,4
3199,5
3200,4
3201,1
3202,1
3203,5
3204,5
3205,4
3206,5
3207,4
3208,5
3209,4
3210,5
3211,1
3212,4
3213,4
3214,5
3215,4
3216,4
3217,4
3218,5
3219,4
3220,4
3221,5
3222,5
3223,4
3224,5
3225,4
3226,1
3227,5
3228,4
3229,5
3230,5
3231,1
3232,1
3233,4
3234,4
3235,5
3236,5
3237,1
3238,5
3239,4
3240,4
3241,4
3242,1
3243,4
3244,5
3245,1
3246,5
3247,5
3248,5
3249,5
3250,4
3251,4
3252,5
3253,4
3254,4
3255,1
3256,4
3257,4
3258,4
3259,4
3260,1
3261,5
3262,5
3263,5
3264,5
3265,1
3266,4
3267,4
3268,4
3269,4
3270,4
3271,4
3272,4
3273,5
3274,4
3275,5
3276,4
3277,5
3278,5
3279,4
3280,5
3281,5
3282,4
3283,5
3284,5
3285,4
3286,4
3287,4
3288,4
3289,4
3290,5
3291,4
3292,5
3293,5
3294,5
3295,4
3296,1
3297,4
3298,4
3299,1
3300,1
3301,5
3302,5
3303,4
3304,5
3305,5
3306,4
3307,5
3308,4
3309,4
3310,5
3311,5
3312,5
3313,5
3314,4
3315,5
3316,1
3317,1
3318,5
3319,4
3320,5
3321,4
3322,5
3323,5
3324,5
3325,5
3326,5
3327,4
3328,5
3329,1
3330,4
3331,4
3332,5
3333,1
3334,4
3335,4
3336,4
3337,1
3338,5
3339,4
3340,5
3341,5
3342,1
3343,5
3344,4
3345,5
3346,5
3347,1
3348,4
3349,4
3350,5
3351,5
3352,5
3353,4
3354,4
3355,4
3356,4
3357,4
3358,5
3359,5
3360,4
3361,1
3362,4
3363,4
3364,4
3365,5
3366,4
3367,5
3368,5
3369,4
3370,4
3371,4
3372,1
3373,5
3374,4
3375,4
3376,5
3377,4
3378,1
3379,4
3380,5
3381,1
3382,1
3383,4
3384,5
3385,5
3386,5
3387,5
3388,4
3389,5
3390,5
3391,5
3392,5
3393,4
3394,4
3395,4
3396,4
3397,5
3398,1
3399,1
3400,1
3401,4
3402,5
3403,5
3404,4
3405,5
3406,4
3407,4
3408,4
3409,5
3410,4
3411,4
3412,4
3413,5
3414,1
3415,4
3416,4
3417,5
3418,4
3419,4
3420,1
3421,5
3422,1
3423,5
3424,5
3425,5
3426,4
3427,5
3428,4
3429,4
3430,4
3431,4
3432,4
3433,4
3434,4
3435,4
3436,5
3437,4
3438,5
3439,4
3440,5
3441,1
3442,5
3443,5
3444,5
3445,4
3446,4
3447,5
3448,4
3449,4
3450,4
3451,5
3452,4
3453,5
3454,1
3455,4
3456,4
3457,5
3458,4
3459,5
3460,4
3461,4
3462,5
3463,5
3464,1
3465,4
3466,5
3467,4
3468,4
3469,4
3470,4
3471,5
3472,4
3473,4
3474,1
3475,4
3476,4
3477,4
3478,4
3479,4
3480,5
3481,4
3482,5
3483,5
3484,4
3485,5
3486,4
3487,4
3488,5
3489,5
3490,5
3491,4
3492,4
3493,5
3494,5
3495,4
3496,5
3497,1
3498,4
3499,1
3500,4
3501,5
3502,4
3503,4
3504,4
3505,5
3506,5
3507,4
3508,5
3509,5
3510,5
3511,4
3512,4
3513,1
3514,5
3515,4
3516,1
3517,4
3518,5
3519,4
3520,4
3521,5
3522,1
3523,4
3524,5
3525,5
3526,4
3527,5
3528,5
3529,5
3530,4
3531,5
3532,1
3533,4
3534,5
3535,1
3536,5
3537,4
3538,5
3539,4
3540,4
3541,5
3542,4
3543,4
3544,4
3545,5
3546,5
3547,4
3548,4
3549,5
3550,4
3551,4
3552,4
3553,5
3554,4
3555,5
3556,5
3557,5
3558,1
3559,5
3560,5
3561,1
3562,5
3563,4
3564,1
3565,4
3566,5
3567,4
3568,4
3569,5
3570,5
3571,5
3572,1
3573,4
3574,4
3575,5
3576,5
3577,5
3578,5
3579,5
3580,5
3581,5
3582,4
3583,1
3584,5
3585,5
3586,5
3587,4
3588,1
3589,4
3590,5
3591,5
3592,1
3593,4
3594,1
3595,4
3596,5
3597,4
3598,1
3599,5
3600,4
3601,4
3602,5
3603,4
3604,4
3605,5
3606,5
3607,4
3608,1
3609,5
3610,5
3611,5
3612,5
3613,5
3614,4
3615,4
3616,4
3617,5
3618,5
3619,5
3620,5
3621,5
3622,4
3623,4
3624,5
3625,4
3626,4
3627,5
3628,5
3629,5
3630,4
3631,4
3632,5
3633,5
3634,5
3635,5
3636,5
3637,5
3638,4
3639,4
3640,4
3641,4
3642,5
3643,4
3644,1
3645,1
3646,4
3647,4
3648,4
3649,5
3650,4
3651,4
3652,5
3653,5
3654,5
3655,5
3656,5
3657,1
3658,5
3659,4
3660,4
3661,5
3662,5
3663,5
3664,4
3665,1
3666,5
3667,4
3668,5
3669,1
3670,5
3671,4
3672,4
3673,4
3674,5
3675,4
3676,5
3677,4
3678,4
3679,1
3680,1
3681,4
3682,4
3683,4
3684,4
3685,5
3686,5
3687,1
3688,5
3689,5
3690,1
3691,5
3692,5
3693,4
3694,5
3695,5
3696,5
3697,5
3698,4
3699,5
3700,4
3701,5
3702,5
3703,5
3704,5
3705,4
3706,1
3707,4
3708,5
3709,1
3710,5
3711,4
3712,4
3713,5
3714,4
3715,4
3716,1
3717,4
3718,1
3719,4
3720,4
3721,5
3722,4
3723,1
3724,1
3725,4
3726,5
3727,4
3728,5
3729,4
3730,4
3731,4
3732,5
3733,5
3734,5
3735,1
3736,4
3737,4
3738,1
3739,5
3740,4
3741,4
3742,5
3743,1
3744,4
3745,5
3746,5
3747,5
3748,4
3749,5
3750,4
3751,5
3752,4
3753,4
3754,4
3755,4
3756,5
3757,1
3758,4
3759,1
3760,4
3761,5
3762,4
3763,5
3764,1
3765,4
3766,4
3767,4
3768,4
3769,4
3770,4
3771,4
3772,4
3773,4
3774,5
3775,5
3776,5
3777,5
3778,5
3779,4
3780,5
3781,4
3782,4
3783,4
3784,5
3785,4
3786,5
3787,1
3788,4
3789,4
3790,5
3791,5
3792,4
3793,5
3794,5
3795,1
3796,4
3797,5
3798,4
3799,4
3800,4
3801,4
3802,4
3803,5
3804,4
3805,4
3806,4
3807,5
3808,5
3809,5
3810,4
3811,1
3812,5
3813,4
3814,5
3815,4
3816,5
3817,1
3818,1
3819,4
3820,5
3821,4
3822,5
3823,1
3824,4
3825,4
3826,5
3827,4
3828,1
3829,5
3830,4
3831,1
3832,5
3833,4
3834,5
3835,5
3836,4
3837,1
3838,4
3839,5
3840,4
3841,4
3842,5
3843,5
3844,4
3845,4
3846,5
3847,5
3848,5
3849,4
3850,4
3851,4
3852,4
3853,4
3854,5
3855,5
3856,5
3857,4
3858,5
3859,5
3860,4
3861,5
3862,4
3863,1
3864,4
3865,5
3866,5
3867,5
3868,4
3869,4
3870,4
3871,4
3872,5
3873,5
3874,4
3875,5
3876,5
3877,4
3878,4
3879,4
3880,5
3881,5
3882,4
3883,4
3884,4
3885,5
3886,4
3887,5
3888,5
3889,4
3890,4
3891,5
3892,5
3893,4
3894,1
3895,5
3896,4
3897,4
3898,5
3899,4
3900,4
3901,4
3902,1
3903,1
3904,4
3905,1
3906,4
3907,4
3908,5
3909,5
3910,5
3911,5
3912,4
3913,4
3914,4
3915,4
3916,4
3917,4
3918,5
3919,4
3920,4
3921,5
3922,1
3923,4
3924,4
3925,5
3926,4
3927,4
3928,4
3929,1
3930,4
3931,4
3932,4
3933,4
3934,1
3935,4
3936,5
3937,5
3938,4
3939,5
3940,5
3941,4
3942,1
3943,4
3944,5
3945,5
3946,4
3947,4
3948,4
3949,4
3950,4
3951,5
3952,4
3953,1
3954,5
3955,4
3956,4
3957,1
3958,4
3959,4
3960,1
3961,1
3962,4
3963,5
3964,4
3965,4
3966,4
3967,5
3968,4
3969,5
3970,1
3971,5
3972,5
3973,4
3974,5
3975,5
3976,5
3977,4
3978,1
3979,4
3980,5
3981,5
3982,5
3983,4
3984,5
3985,4
3986,5
3987,4
3988,4
3989,1
3990,5
3991,4
3992,4
3993,5
3994,5
3995,5
3996,5
3997,5
3998,4
3999,4
4000,4
4001,4
4002,5
4003,5
4004,1
4005,4
4006,4
4007,4
4008,5
4009,5
4010,5
4011,1
4012,4
4013,5
4014,1
4015,5
4016,1
4017,5
4018,5
4019,5
4020,5
4021,5
4022,5
4023,4
4024,5
4025,5
4026,4
4027,5
4028,5
4029,4
4030,4
4031,4
4032,4
4033,5
4034,5
4035,5
4036,4
4037,4
4038,5
4039,4
4040,4
4041,5
4042,4
4043,5
4044,5
4045,1
4046,4
4047,5
4048,5
4049,5
4050,4
4051,4
4052,4
4053,5
4054,4
4055,4
4056,1
4057,4
4058,4
4059,5
4060,4
4061,1
4062,5
4063,4
4064,4
4065,4
4066,4
4067,4
4068,5
4069,4
4070,4
4071,4
4072,4
4073,1
4074,4
4075,5
4076,5
4077,1
4078,5
4079,4
4080,4
4081,4
4082,1
4083,5
4084,5
4085,4
4086,5
4087,4
4088,5
4089,4
4090,5
4091,4
4092,4
4093,4
4094,5
4095,5
4096,5
4097,4
4098,4
4099,4
4100,5
4101,5
4102,4
4103,4
4104,4
4105,5
4106,4
4107,4
4108,5
4109,5
4110,5
4111,4
4112,4
4113,1
4114,5
4115,5
4116,5
4117,4
4118,4
4119,1
4120,5
4121,5
4122,4
4123,5
4124,4
4125,4
4126,5
4127,5
4128,4
4129,4
4130,4
4131,5
4132,4
4133,1
4134,4
4135,4
4136,4
4137,5
4138,4
4139,4
4140,4
4141,4
4142,1
4143,4
4144,5
4145,5
4146,4
4147,5
4148,5
4149,4
4150,1
4151,5
4152,4
4153,5
4154,5
4155,5
4156,5
4157,4
4158,1
4159,5
4160,5
4161,5
4162,4
4163,5
4164,4
4165,4
4166,5
4167,5
4168,4
4169,5
4170,5
4171,4
4172,4
4173,5
4174,5
4175,5
4176,4
4177,5
4178,4
4179,4
4180,5
4181,4
4182,5
4183,4
4184,4
4185,5
4186,5
4187,5
4188,5
4189,1
4190,1
4191,5
4192,4
4193,1
4194,5
4195,4
4196,1
4197,5
4198,5
4199,4
4200,5
4201,5
4202,4
4203,5
4204,1
4205,5
4206,5
4207,5
4208,4
4209,5
4210,4
4211,1
4212,4
4213,4
4214,4
4215,5
4216,4
4217,5
4218,5
4219,4
4220,5
4221,4
4222,5
4223,4
4224,5
4225,5
4226,4
4227,5
4228,5
4229,5
4230,4
4231,5
4232,4
4233,4
4234,5
4235,1
4236,5
4237,4
4238,5
4239,5
4240,5
4241,5
4242,4
4243,5
4244,5
4245,4
4246,5
4247,5
4248,4
4249,5
4250,5
4251,5
4252,5
4253,5
4254,4
4255,4
4256,5
4257,4
4258,5
4259,4
4260,5
4261,4
4262,1
4263,4
4264,5
4265,1
4266,4
4267,1
4268,4
4269,5
4270,4
4271,4
4272,5
4273,4
4274,5
4275,5
4276,5
4277,4
4278,4
4279,5
4280,4
4281,4
4282,5
4283,4
4284,4
4285,4
4286,5
4287,5
4288,4
4289,5
4290,5
4291,5
4292,5
4293,1
4294,5
4295,4
4296,5
4297,5
4298,5
4299,4
4300,4
4301,5
4302,4
4303,5
4304,4
4305,4
4306,5
4307,5
4308,4
4309,1
4310,5
4311,1
4312,5
4313,4
4314,5
4315,4
4316,4
4317,4
4318,4
4319,5
4320,4
4321,5
4322,4
4323,4
4324,5
4325,5
4326,1
4327,4
4328,1
4329,5
4330,5
4331,5
4332,4
4333,5
4334,5
4335,1
4336,4
4337,5
4338,5
4339,4
4340,4
4341,4
4342,4
4343,5
4344,4
4345,5
4346,4
4347,4
4348,4
4349,5
4350,5
4351,4
4352,5
4353,4
4354,5
4355,5
4356,5
4357,5
4358,4
4359,4
4360,5
4361,5
4362,5
4363,4
4364,5
4365,4
4366,5
4367,1
4368,5
4369,5
4370,5
4371,1
4372,5
4373,4
4374,5
4375,4
4376,5
4377,5
4378,1
4379,4
4380,5
4381,1
4382,4
4383,4
4384,4
4385,5
4386,5
4387,5
4388,5
4389,4
4390,5
4391,4
4392,4
4393,5
4394,4
4395,5
4396,5
4397,4
4398,5
4399,4
4400,5
4401,5
4402,5
4403,4
4404,1
4405,5
4406,4
4407,5
4408,4
4409,1
4410,1
4411,5
4412,4
4413,5
4414,1
4415,5
4416,5
4417,4
4418,4
4419,4
4420,5
4421,5
4422,1
4423,4
4424,5
4425,4
4426,4
4427,5
4428,5
4429,5
4430,4
4431,5
4432,4
4433,5
4434,4
4435,4
4436,5
4437,5
4438,4
4439,5
4440,4
4441,5
4442,4
4443,5
4444,4
4445,4
4446,4
4447,4
4448,5
4449,5
4450,4
4451,4
4452,5
4453,5
4454,5
4455,4
4456,5
4457,4
4458,5
4459,4
4460,1
4461,5
4462,5
4463,4
4464,5
4465,4
4466,4
4467,5
4468,4
4469,1
4470,1
4471,4
4472,4
4473,5
4474,4
4475,5
4476,5
4477,5
4478,5
4479,5
4480,5
4481,5
4482,5
4483,1
4484,5
4485,1
4486,5
4487,5
4488,5
4489,1
4490,4
4491,5
4492,4
4493,5
4494,5
4495,1
4496,4
4497,5
4498,5
4499,5
4500,1
4501,4
4502,4
4503,5
4504,1
4505,5
4506,1
4507,5
4508,4
4509,1
4510,1
4511,4
4512,1
4513,4
4514,1
4515,5
4516,4
4517,1
4518,4
4519,5
4520,5
4521,5
4522,1
4523,5
4524,5
4525,4
4526,4
4527,1
4528,5
4529,5
4530,4
4531,5
4532,5
4533,4
4534,5
4535,4
4536,4
4537,4
4538,5
4539,5
4540,1
4541,4
4542,4
4543,4
4544,5
4545,4
4546,4
4547,5
4548,1
4549,5
4550,4
4551,1
4552,4
4553,1
4554,1
4555,4
4556,1
4557,4
4558,5
4559,4
4560,5
4561,4
4562,5
4563,5
4564,4
4565,4
4566,5
4567,4
4568,4
4569,4
4570,1
4571,5
4572,5
4573,1
4574,4
4575,4
4576,4
4577,5
4578,5
4579,5
4580,5
4581,5
4582,5
4583,5
4584,4
4585,4
4586,4
4587,5
4588,4
4589,5
4590,1
4591,5
4592,5
4593,1
4594,4
4595,1
4596,5
4597,1
4598,5
4599,4
4600,4
4601,4
4602,5
4603,5
4604,5
4605,1
4606,4
4607,4
4608,5
4609,4
4610,4
4611,5
4612,5
4613,5
4614,4
4615,5
4616,4
4617,5
4618,5
4619,4
4620,5
4621,5
4622,4
4623,5
4624,5
4625,4
4626,4
4627,4
4628,4
4629,5
4630,4
4631,4
4632,5
4633,5
4634,4
4635,5
4636,5
4637,5
4638,4
4639,1
4640,5
4641,4
4642,4
4643,4
4644,5
4645,5
4646,5
4647,5
4648,4
4649,5
4650,5
4651,5
4652,4
4653,5
4654,5
4655,5
4656,4
4657,4
4658,1
4659,5
4660,5
4661,4
4662,4
4663,1
4664,5
4665,4
4666,5
4667,5
4668,4
4669,1
4670,5
4671,5
4672,4
4673,5
4674,5
4675,1
4676,4
4677,5
4678,5
4679,4
4680,4
4681,4
4682,4
4683,4
4684,4
4685,4
4686,5
4687,4
4688,5
4689,4
4690,4
4691,4
4692,4
4693,5
4694,5
4695,5
4696,5
4697,5
4698,1
4699,5
4700,5
4701,5
4702,5
4703,5
4704,5
4705,5
4706,5
4707,5
4708,5
4709,5
4710,4
4711,4
4712,4
4713,4
4714,1
4715,4
4716,5
4717,5
4718,1
4719,4
4720,1
4721,4
4722,1
4723,4
4724,5
4725,4
4726,4
4727,5
4728,1
4729,4
4730,5
4731,4
4732,5
4733,4
4734,4
4735,5
4736,5
4737,5
4738,5
4739,5
4740,5
4741,4
4742,4
4743,4
4744,4
4745,5
4746,4
4747,4
4748,5
4749,4
4750,4
4751,4
4752,5
4753,5
4754,5
4755,4
4756,1
4757,5
4758,5
4759,4
4760,1
4761,5
4762,4
4763,5
4764,5
4765,4
4766,5
4767,4
4768,1
4769,5
4770,5
4771,5
4772,4
4773,5
4774,5
4775,5
4776,4
4777,4
4778,1
4779,4
4780,4
4781,5
4782,1
4783,4
4784,4
4785,1
4786,5
4787,5
4788,5
4789,5
4790,1
4791,5
4792,5
4793,4
4794,5
4795,5
4796,4
4797,5
4798,1
4799,4
4800,5
4801,5
4802,4
4803,4
4804,5
4805,5
4806,5
4807,5
4808,4
4809,1
4810,4
4811,4
4812,5
4813,4
4814,5
4815,4
4816,5
4817,4
4818,4
4819,5
4820,5
4821,5
4822,1
4823,1
4824,5
4825,4
4826,5
4827,5
4828,1
4829,4
4830,4
4831,4
4832,4
4833,4
4834,4
4835,1
4836,4
4837,1
4838,5
4839,4
4840,4
4841,5
4842,1
4843,5
4844,4
4845,5
4846,4
4847,5
4848,4
4849,4
4850,1
4851,5
4852,5
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,5
4860,5
4861,1
4862,4
4863,4
4864,4
4865,5
4866,1
4867,5
4868,1
4869,4
4870,4
4871,5
4872,4
4873,5
4874,4
4875,5
4876,1
4877,4
4878,5
4879,5
4880,1
4881,5
4882,5
4883,5
4884,4
4885,5
4886,4
4887,4
4888,4
4889,5
4890,5
4891,5
4892,4
4893,5
4894,5
4895,4
4896,4
4897,4
4898,5
4899,5
4900,4
4901,5
4902,4
4903,5
4904,4
4905,4
4906,5
4907,5
4908,5
4909,5
4910,5
4911,4
4912,5
4913,4
4914,4
4915,5
4916,5
4917,4
4918,4
4919,4
4920,1
4921,4
4922,5
4923,1
4924,4
4925,4
4926,5
4927,4
4928,4
4929,5
4930,4
4931,4
4932,1
4933,4
4934,5
4935,4
4936,5
4937,5
4938,4
4939,5
4940,5
4941,5
4942,4
4943,4
4944,5
4945,4
4946,4
4947,4
4948,4
4949,5
4950,5
4951,1
4952,5
4953,4
4954,4
4955,4
4956,4
4957,5
4958,4
4959,5
4960,1
4961,4
4962,4
4963,1
4964,5
4965,4
4966,4
4967,5
4968,4
4969,5
4970,5
4971,1
4972,5
4973,1
4974,1
4975,5
4976,4
4977,4
4978,4
4979,4
4980,5
4981,4
4982,4
4983,1
4984,4
4985,5
4986,5
4987,4
4988,4
4989,5
4990,4
4991,5
4992,1
4993,1
4994,4
4995,5
4996,5
4997,5
4998,4
4999,4
5000,5
5001,5
5002,1
5003,4
5004,5
5005,5
5006,5
5007,4
5008,5
5009,5
5010,1
5011,4
5012,5
5013,5
5014,4
5015,5
5016,5
5017,4
5018,1
5019,4
5020,5
5021,4
5022,5
5023,5
5024,4
5025,4
5026,4
5027,5
5028,5
5029,5
5030,5
5031,1
5032,5
5033,4
5034,5
5035,5
5036,4
5037,4
5038,5
5039,5
5040,5
5041,4
5042,5
5043,5
5044,4
5045,5
5046,4
5047,5
5048,5
5049,1
5050,1
5051,5
5052,5
5053,5
5054,5
5055,1
5056,1
5057,4
5058,4
5059,5
5060,4
5061,5
5062,5
5063,4
5064,4
5065,4
5066,1
5067,4
5068,5
5069,4
5070,1
5071,4
5072,4
5073,4
5074,5
5075,4
5076,4
5077,4
5078,4
5079,5
5080,5
5081,5
5082,1
5083,5
5084,4
5085,5
5086,4
5087,5
5088,4
5089,5
5090,5
5091,5
5092,5
5093,4
5094,4
5095,4
5096,4
5097,5
5098,5
5099,5
5100,1
5101,4
5102,4
5103,5
5104,4
5105,4
5106,5
5107,4
5108,4
5109,5
5110,4
5111,5
5112,1
5113,4
5114,4
5115,5
5116,4
5117,4
5118,5
5119,4
5120,4
5121,4
5122,4
5123,5
5124,5
5125,1
5126,4
5127,4
5128,4
5129,4
5130,5
5131,4
5132,4
5133,4
5134,4
5135,4
5136,5
5137,5
5138,5
5139,5
5140,4
5141,5
5142,5
5143,4
5144,4
5145,5
5146,4
5147,4
5148,4
5149,5
5150,5
5151,4
5152,5
5153,5
5154,4
5155,5
5156,5
5157,5
5158,5
5159,5
5160,1
5161,4
5162,1
5163,4
5164,5
5165,5
5166,5
5167,4
5168,4
5169,5
5170,5
5171,4
5172,5
5173,4
5174,5
5175,4
5176,4
5177,5
5178,5
5179,4
5180,1
5181,1
5182,5
5183,5
5184,1
5185,4
5186,4
5187,5
5188,4
5189,5
5190,5
5191,4
5192,4
5193,4
5194,4
5195,4
5196,4
5197,5
5198,4
5199,5
5200,4
5201,4
5202,1
5203,4
5204,1
5205,5
5206,5
5207,5
5208,1
5209,4
5210,4
5211,4
5212,1
5213,5
5214,1
5215,1
5216,5
5217,5
5218,4
5219,5
5220,4
5221,4
5222,5
5223,4
5224,1
5225,4
5226,5
5227,5
5228,4
5229,5
5230,4
5231,5
5232,4
5233,5
5234,4
5235,5
5236,5
5237,4
5238,4
5239,5
5240,1
5241,1
5242,4
5243,4
5244,4
5245,5
5246,1
5247,4
5248,5
5249,4
5250,4
5251,4
5252,1
5253,5
5254,4
5255,1
5256,4
5257,1
5258,5
5259,5
5260,4
5261,4
5262,5
5263,5
5264,5
5265,5
5266,5
5267,5
5268,5
5269,4
5270,5
5271,5
5272,4
5273,4
5274,4
5275,5
5276,1
5277,4
5278,5
5279,5
5280,4
5281,5
5282,4
5283,4
5284,4
5285,5
5286,5
5287,1
5288,1
5289,5
5290,4
5291,4
5292,1
5293,5
5294,5
5295,4
5296,5
5297,4
5298,4
5299,4
5300,5
5301,4
5302,4
5303,4
5304,5
5305,4
5306,5
5307,5
5308,4
5309,4
5310,5
5311,1
5312,4
5313,5
5314,4
5315,4
5316,4
5317,4
5318,5
5319,1
5320,1
5321,5
5322,1
5323,5
5324,5
5325,5
5326,5
5327,1
5328,4
5329,4
5330,5
5331,4
5332,5
5333,4
5334,5
5335,5
5336,5
5337,5
5338,1
5339,5
5340,4
5341,4
5342,5
5343,4
5344,1
5345,1
5346,5
5347,1
5348,5
5349,5
5350,5
5351,5
5352,5
5353,4
5354,4
5355,1
5356,4
5357,4
5358,5
5359,1
5360,5
5361,4
5362,4
5363,4
5364,4
5365,4
5366,5
5367,5
5368,4
5369,5
5370,1
5371,4
5372,5
5373,5
5374,4
5375,1
5376,4
5377,4
5378,4
5379,5
5380,5
5381,4
5382,5
5383,5
5384,5
5385,5
5386,5
5387,4
5388,5
5389,5
5390,4
5391,4
5392,5
5393,5
5394,5
5395,1
5396,5
5397,4
5398,4
5399,4
5400,4
5401,4
5402,5
5403,4
5404,4
5405,1
5406,5
5407,4
5408,4
5409,5
5410,4
5411,5
5412,5
5413,4
5414,4
5415,5
5416,4
5417,1
5418,5
5419,1
5420,4
5421,4
5422,4
5423,5
5424,5
5425,5
5426,4
5427,5
5428,5
5429,4
5430,5
5431,5
5432,1
5433,5
5434,1
5435,5
5436,1
5437,5
5438,4
5439,4
5440,5
5441,1
5442,4
5443,5
5444,5
5445,5
5446,1
5447,4
5448,4
5449,4
5450,5
5451,4
5452,5
5453,5
5454,4
5455,5
5456,5
5457,4
5458,5
5459,5
5460,4
5461,4
5462,5
5463,4
5464,5
5465,5
5466,1
5467,4
5468,5
5469,4
5470,1
5471,5
5472,1
5473,5
5474,4
5475,5
5476,5
5477,4
5478,4
5479,4
5480,4
5481,4
5482,4
5483,5
5484,4
5485,5
5486,4
5487,4
5488,4
5489,4
5490,5
5491,5
5492,4
5493,4
5494,5
5495,1
5496,5
5497,4
5498,4
5499,5
5500,5
5501,4
5502,1
5503,5
5504,5
5505,4
5506,4
5507,4
5508,5
5509,5
5510,4
5511,4
5512,4
5513,5
5514,4
5515,5
5516,4
5517,5
5518,5
5519,5
5520,5
5521,4
5522,5
5523,5
5524,5
5525,4
5526,1
5527,4
5528,4
5529,4
5530,4
5531,4
5532,4
5533,4
5534,5
5535,5
5536,5
5537,4
5538,4
5539,4
5540,4
5541,5
5542,4
5543,4
5544,5
5545,4
5546,4
5547,4
5548,5
5549,4
5550,5
5551,4
5552,5
5553,5
5554,4
5555,5
5556,4
5557,5
5558,4
5559,5
5560,5
5561,4
5562,4
5563,4
5564,1
5565,4
5566,4
5567,4
5568,4
5569,4
5570,5
5571,4
5572,4
5573,1
5574,5
5575,5
5576,5
5577,1
5578,5
5579,4
5580,4
5581,5
5582,5
5583,1
5584,1
5585,5
5586,4
5587,4
5588,5
5589,4
5590,4
5591,4
5592,4
5593,4
5594,4
5595,4
5596,4
5597,5
5598,4
5599,4
5600,4
5601,4
5602,5
5603,1
5604,5
5605,5
5606,4
5607,4
5608,5
5609,5
5610,4
5611,4
5612,4
5613,5
5614,5
5615,5
5616,4
5617,4
5618,5
5619,5
5620,5
5621,5
5622,5
5623,5
5624,1
5625,4
5626,4
5627,4
5628,4
5629,1
5630,1
5631,5
5632,4
5633,4
5634,5
5635,4
5636,5
5637,4
5638,4
5639,4
5640,5
5641,1
5642,4
5643,5
5644,5
5645,4
5646,5
5647,4
5648,4
5649,1
5650,4
5651,5
5652,4
5653,4
5654,5
5655,5
5656,4
5657,5
5658,4
5659,5
5660,5
5661,4
5662,5
5663,5
5664,4
5665,5
5666,1
5667,4
5668,1
5669,4
5670,4
5671,5
5672,5
5673,1
5674,4
5675,4
5676,4
5677,5
5678,4
5679,5
5680,5
5681,4
5682,5
5683,4
5684,5
5685,4
5686,4
5687,1
5688,5
5689,1
5690,4
5691,4
5692,4
5693,5
5694,5
5695,5
5696,5
5697,1
5698,4
5699,1
5700,4
5701,4
5702,5
5703,1
5704,4
5705,5
5706,1
5707,5
5708,4
5709,1
5710,4
5711,5
5712,4
5713,4
5714,4
5715,1
5716,4
5717,1
5718,4
5719,4
5720,5
5721,4
5722,4
5723,4
5724,4
5725,5
5726,5
5727,4
5728,5
5729,5
5730,1
5731,4
5732,5
5733,4
5734,5
5735,4
5736,5
5737,4
5738,4
5739,5
5740,4
5741,5
5742,5
5743,5
5744,5
5745,4
5746,1
5747,4
5748,5
5749,5
5750,4
5751,4
5752,5
5753,4
5754,4
5755,5
5756,5
5757,5
5758,4
5759,5
5760,5
5761,4
5762,4
5763,4
5764,5
5765,4
5766,4
5767,4
5768,5
5769,5
5770,4
5771,5
5772,4
5773,5
5774,4
5775,1
5776,4
5777,4
5778,1
5779,5
5780,5
5781,4
5782,1
5783,1
5784,4
5785,4
5786,4
5787,5
5788,5
5789,4
5790,1
5791,4
5792,1
5793,1
