"Id","Prediction"
2996,4
2997,2
2998,4
2999,1
3000,5
3001,3
3002,4
3003,5
3004,4
3005,5
3006,1
3007,4
3008,5
3009,4
3010,1
3011,1
3012,4
3013,4
3014,4
3015,4
3016,4
3017,3
3018,5
3019,5
3020,4
3021,5
3022,3
3023,1
3024,2
3025,5
3026,5
3027,4
3028,4
3029,5
3030,5
3031,4
3032,1
3033,4
3034,1
3035,5
3036,4
3037,4
3038,1
3039,5
3040,5
3041,2
3042,5
3043,5
3044,2
3045,4
3046,4
3047,4
3048,5
3049,4
3050,1
3051,5
3052,4
3053,4
3054,1
3055,4
3056,4
3057,5
3058,2
3059,4
3060,5
3061,5
3062,5
3063,5
3064,5
3065,1
3066,4
3067,3
3068,4
3069,4
3070,4
3071,5
3072,5
3073,4
3074,5
3075,5
3076,1
3077,5
3078,5
3079,5
3080,3
3081,5
3082,4
3083,5
3084,5
3085,5
3086,3
3087,5
3088,5
3089,5
3090,5
3091,1
3092,5
3093,5
3094,1
3095,1
3096,4
3097,4
3098,4
3099,4
3100,5
3101,5
3102,4
3103,5
3104,3
3105,2
3106,4
3107,2
3108,3
3109,5
3110,5
3111,5
3112,3
3113,2
3114,5
3115,4
3116,5
3117,5
3118,4
3119,5
3120,4
3121,1
3122,2
3123,5
3124,2
3125,1
3126,5
3127,4
3128,4
3129,5
3130,4
3131,3
3132,4
3133,5
3134,4
3135,2
3136,5
3137,5
3138,5
3139,4
3140,4
3141,4
3142,4
3143,5
3144,5
3145,3
3146,5
3147,4
3148,3
3149,4
3150,5
3151,4
3152,4
3153,1
3154,5
3155,4
3156,5
3157,4
3158,4
3159,2
3160,5
3161,4
3162,5
3163,1
3164,5
3165,3
3166,1
3167,1
3168,4
3169,4
3170,5
3171,5
3172,4
3173,2
3174,1
3175,4
3176,4
3177,4
3178,5
3179,4
3180,5
3181,5
3182,5
3183,2
3184,5
3185,5
3186,5
3187,5
3188,5
3189,1
3190,2
3191,4
3192,4
3193,4
3194,5
3195,4
3196,1
3197,5
3198,5
3199,3
3200,4
3201,3
3202,5
3203,5
3204,4
3205,4
3206,5
3207,3
3208,5
3209,1
3210,3
3211,4
3212,4
3213,5
3214,4
3215,4
3216,3
3217,4
3218,4
3219,4
3220,2
3221,3
3222,5
3223,5
3224,5
3225,4
3226,1
3227,5
3228,4
3229,5
3230,5
3231,5
3232,4
3233,5
3234,4
3235,4
3236,4
3237,4
3238,2
3239,4
3240,5
3241,4
3242,1
3243,4
3244,3
3245,4
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,4
3253,4
3254,2
3255,4
3256,5
3257,2
3258,4
3259,4
3260,4
3261,1
3262,5
3263,5
3264,4
3265,5
3266,1
3267,4
3268,3
3269,5
3270,5
3271,5
3272,5
3273,4
3274,5
3275,5
3276,1
3277,1
3278,2
3279,4
3280,5
3281,2
3282,4
3283,1
3284,4
3285,4
3286,5
3287,4
3288,4
3289,5
3290,1
3291,5
3292,5
3293,2
3294,5
3295,4
3296,4
3297,4
3298,4
3299,4
3300,3
3301,4
3302,4
3303,5
3304,5
3305,4
3306,5
3307,5
3308,4
3309,4
3310,4
3311,3
3312,5
3313,5
3314,5
3315,5
3316,3
3317,1
3318,4
3319,5
3320,4
3321,5
3322,5
3323,5
3324,4
3325,4
3326,2
3327,4
3328,3
3329,4
3330,1
3331,5
3332,3
3333,4
3334,4
3335,4
3336,5
3337,5
3338,5
3339,1
3340,3
3341,4
3342,5
3343,5
3344,3
3345,5
3346,4
3347,1
3348,2
3349,5
3350,3
3351,4
3352,4
3353,3
3354,5
3355,2
3356,2
3357,4
3358,5
3359,4
3360,5
3361,5
3362,3
3363,5
3364,5
3365,2
3366,4
3367,5
3368,5
3369,1
3370,5
3371,4
3372,3
3373,4
3374,3
3375,5
3376,3
3377,4
3378,5
3379,5
3380,5
3381,4
3382,5
3383,5
3384,1
3385,4
3386,5
3387,5
3388,4
3389,5
3390,5
3391,1
3392,5
3393,3
3394,1
3395,5
3396,5
3397,4
3398,5
3399,5
3400,4
3401,4
3402,5
3403,1
3404,4
3405,5
3406,4
3407,5
3408,4
3409,4
3410,3
3411,2
3412,2
3413,5
3414,5
3415,5
3416,5
3417,4
3418,4
3419,5
3420,3
3421,4
3422,5
3423,5
3424,1
3425,3
3426,5
3427,2
3428,4
3429,2
3430,1
3431,4
3432,3
3433,5
3434,2
3435,5
3436,4
3437,5
3438,5
3439,1
3440,4
3441,4
3442,5
3443,4
3444,2
3445,5
3446,5
3447,4
3448,4
3449,4
3450,5
3451,5
3452,1
3453,3
3454,5
3455,1
3456,4
3457,3
3458,5
3459,4
3460,4
3461,1
3462,4
3463,5
3464,4
3465,1
3466,4
3467,4
3468,4
3469,4
3470,5
3471,5
3472,4
3473,4
3474,4
3475,2
3476,4
3477,4
3478,5
3479,1
3480,4
3481,4
3482,5
3483,3
3484,4
3485,3
3486,5
3487,4
3488,4
3489,5
3490,4
3491,4
3492,1
3493,5
3494,5
3495,4
3496,5
3497,5
3498,4
3499,3
3500,4
3501,4
3502,4
3503,5
3504,4
3505,5
3506,4
3507,4
3508,4
3509,4
3510,5
3511,5
3512,4
3513,5
3514,5
3515,4
3516,4
3517,1
3518,4
3519,3
3520,4
3521,4
3522,4
3523,4
3524,5
3525,4
3526,5
3527,3
3528,5
3529,5
3530,3
3531,4
3532,5
3533,4
3534,4
3535,4
3536,5
3537,4
3538,4
3539,4
3540,3
3541,4
3542,5
3543,5
3544,5
3545,2
3546,5
3547,5
3548,5
3549,5
3550,4
3551,4
3552,1
3553,5
3554,5
3555,2
3556,2
3557,5
3558,2
3559,3
3560,3
3561,3
3562,4
3563,4
3564,1
3565,1
3566,4
3567,4
3568,5
3569,5
3570,2
3571,4
3572,4
3573,4
3574,5
3575,4
3576,5
3577,4
3578,5
3579,4
3580,1
3581,5
3582,5
3583,4
3584,1
3585,1
3586,2
3587,4
3588,5
3589,5
3590,5
3591,4
3592,5
3593,4
3594,4
3595,4
3596,5
3597,5
3598,5
3599,4
3600,5
3601,4
3602,4
3603,4
3604,5
3605,1
3606,4
3607,4
3608,5
3609,5
3610,1
3611,1
3612,2
3613,5
3614,5
3615,5
3616,5
3617,1
3618,4
3619,5
3620,1
3621,5
3622,5
3623,5
3624,4
3625,4
3626,5
3627,5
3628,4
3629,5
3630,5
3631,4
3632,5
3633,4
3634,3
3635,3
3636,1
3637,4
3638,5
3639,3
3640,3
3641,5
3642,4
3643,5
3644,5
3645,5
3646,2
3647,3
3648,1
3649,4
3650,4
3651,3
3652,1
3653,1
3654,5
3655,5
3656,4
3657,1
3658,4
3659,3
3660,2
3661,2
3662,5
3663,4
3664,5
3665,1
3666,1
3667,5
3668,5
3669,1
3670,4
3671,4
3672,4
3673,5
3674,4
3675,5
3676,1
3677,2
3678,5
3679,5
3680,5
3681,5
3682,4
3683,5
3684,5
3685,4
3686,4
3687,5
3688,5
3689,5
3690,4
3691,1
3692,5
3693,5
3694,4
3695,3
3696,5
3697,4
3698,3
3699,4
3700,3
3701,4
3702,5
3703,4
3704,4
3705,4
3706,3
3707,4
3708,4
3709,5
3710,1
3711,5
3712,4
3713,5
3714,4
3715,5
3716,4
3717,5
3718,4
3719,2
3720,3
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,4
3729,4
3730,4
3731,4
3732,4
3733,5
3734,4
3735,1
3736,4
3737,4
3738,4
3739,4
3740,5
3741,1
3742,4
3743,5
3744,3
3745,4
3746,5
3747,4
3748,4
3749,4
3750,5
3751,5
3752,5
3753,5
3754,3
3755,5
3756,4
3757,4
3758,3
3759,5
3760,5
3761,4
3762,4
3763,3
3764,5
3765,5
3766,5
3767,4
3768,5
3769,4
3770,3
3771,5
3772,1
3773,5
3774,4
3775,5
3776,3
3777,4
3778,4
3779,4
3780,5
3781,2
3782,4
3783,3
3784,3
3785,5
3786,3
3787,5
3788,3
3789,1
3790,5
3791,5
3792,3
3793,5
3794,5
3795,5
3796,2
3797,5
3798,4
3799,5
3800,5
3801,4
3802,3
3803,5
3804,4
3805,4
3806,5
3807,4
3808,5
3809,4
3810,5
3811,4
3812,5
3813,1
3814,1
3815,4
3816,5
3817,4
3818,5
3819,3
3820,2
3821,5
3822,4
3823,1
3824,4
3825,4
3826,2
3827,5
3828,1
3829,5
3830,2
3831,1
3832,4
3833,5
3834,3
3835,4
3836,4
3837,1
3838,2
3839,4
3840,4
3841,1
3842,5
3843,4
3844,4
3845,4
3846,5
3847,5
3848,4
3849,5
3850,5
3851,4
3852,5
3853,5
3854,3
3855,4
3856,3
3857,1
3858,5
3859,4
3860,1
3861,4
3862,3
3863,4
3864,5
3865,1
3866,1
3867,4
3868,4
3869,5
3870,4
3871,1
3872,3
3873,5
3874,5
3875,5
3876,3
3877,3
3878,5
3879,2
3880,3
3881,3
3882,2
3883,5
3884,5
3885,4
3886,2
3887,4
3888,5
3889,4
3890,4
3891,4
3892,4
3893,4
3894,5
3895,4
3896,2
3897,4
3898,1
3899,4
3900,4
3901,4
3902,5
3903,4
3904,2
3905,4
3906,3
3907,1
3908,5
3909,5
3910,5
3911,5
3912,5
3913,4
3914,4
3915,3
3916,3
3917,5
3918,4
3919,4
3920,5
3921,4
3922,5
3923,4
3924,4
3925,4
3926,4
3927,5
3928,2
3929,4
3930,4
3931,5
3932,5
3933,3
3934,5
3935,4
3936,1
3937,5
3938,5
3939,5
3940,4
3941,2
3942,4
3943,4
3944,5
3945,5
3946,4
3947,4
3948,5
3949,4
3950,5
3951,4
3952,5
3953,4
3954,5
3955,4
3956,4
3957,3
3958,5
3959,4
3960,3
3961,2
3962,5
3963,4
3964,3
3965,4
3966,3
3967,5
3968,1
3969,4
3970,5
3971,4
3972,4
3973,5
3974,4
3975,3
3976,4
3977,4
3978,5
3979,4
3980,4
3981,3
3982,5
3983,4
3984,3
3985,5
3986,3
3987,5
3988,3
3989,1
3990,3
3991,4
3992,5
3993,3
3994,4
3995,1
3996,2
3997,5
3998,5
3999,4
4000,5
4001,5
4002,2
4003,5
4004,5
4005,3
4006,4
4007,5
4008,5
4009,2
4010,4
4011,3
4012,5
4013,4
4014,2
4015,4
4016,5
4017,5
4018,5
4019,5
4020,5
4021,1
4022,4
4023,5
4024,2
4025,4
4026,4
4027,3
4028,3
4029,5
4030,5
4031,5
4032,1
4033,5
4034,4
4035,3
4036,3
4037,4
4038,1
4039,5
4040,2
4041,4
4042,4
4043,3
4044,4
4045,3
4046,1
4047,5
4048,3
4049,4
4050,5
4051,5
4052,4
4053,5
4054,2
4055,5
4056,3
4057,5
4058,5
4059,4
4060,2
4061,5
4062,4
4063,3
4064,4
4065,4
4066,5
4067,5
4068,5
4069,4
4070,5
4071,4
4072,4
4073,4
4074,1
4075,5
4076,4
4077,3
4078,5
4079,5
4080,4
4081,4
4082,5
4083,4
4084,4
4085,5
4086,5
4087,5
4088,5
4089,5
4090,5
4091,1
4092,3
4093,5
4094,1
4095,2
4096,2
4097,5
4098,5
4099,3
4100,3
4101,3
4102,5
4103,4
4104,5
4105,3
4106,2
4107,4
4108,5
4109,5
4110,4
4111,5
4112,4
4113,5
4114,2
4115,5
4116,5
4117,5
4118,4
4119,5
4120,5
4121,5
4122,5
4123,5
4124,5
4125,1
4126,4
4127,4
4128,5
4129,5
4130,1
4131,4
4132,4
4133,4
4134,4
4135,3
4136,5
4137,4
4138,5
4139,5
4140,4
4141,3
4142,4
4143,2
4144,5
4145,5
4146,4
4147,5
4148,4
4149,2
4150,5
4151,5
4152,1
4153,3
4154,2
4155,5
4156,5
4157,5
4158,4
4159,5
4160,4
4161,1
4162,1
4163,4
4164,5
4165,4
4166,1
4167,3
4168,5
4169,3
4170,3
4171,5
4172,5
4173,5
4174,5
4175,3
4176,5
4177,3
4178,5
4179,5
4180,3
4181,4
4182,4
4183,5
4184,5
4185,4
4186,4
4187,1
4188,4
4189,3
4190,1
4191,4
4192,4
4193,5
4194,4
4195,4
4196,5
4197,3
4198,4
4199,4
4200,4
4201,5
4202,5
4203,4
4204,3
4205,5
4206,4
4207,3
4208,2
4209,4
4210,4
4211,5
4212,2
4213,1
4214,1
4215,4
4216,4
4217,5
4218,4
4219,5
4220,5
4221,3
4222,3
4223,5
4224,5
4225,4
4226,5
4227,4
4228,4
4229,3
4230,4
4231,4
4232,3
4233,3
4234,5
4235,5
4236,4
4237,3
4238,1
4239,4
4240,2
4241,5
4242,5
4243,5
4244,1
4245,1
4246,5
4247,5
4248,4
4249,1
4250,5
4251,5
4252,3
4253,5
4254,3
4255,5
4256,4
4257,4
4258,2
4259,4
4260,4
4261,4
4262,5
4263,4
4264,5
4265,5
4266,4
4267,5
4268,4
4269,1
4270,3
4271,5
4272,4
4273,5
4274,4
4275,3
4276,5
4277,4
4278,4
4279,4
4280,4
4281,3
4282,4
4283,3
4284,1
4285,1
4286,3
4287,5
4288,5
4289,4
4290,3
4291,5
4292,4
4293,4
4294,1
4295,4
4296,5
4297,4
4298,3
4299,4
4300,4
4301,4
4302,4
4303,5
4304,2
4305,1
4306,5
4307,4
4308,4
4309,4
4310,5
4311,5
4312,2
4313,5
4314,5
4315,4
4316,3
4317,5
4318,4
4319,5
4320,5
4321,4
4322,4
4323,5
4324,5
4325,4
4326,4
4327,5
4328,5
4329,5
4330,3
4331,2
4332,2
4333,5
4334,5
4335,2
4336,5
4337,5
4338,5
4339,5
4340,4
4341,5
4342,5
4343,3
4344,4
4345,5
4346,4
4347,5
4348,3
4349,1
4350,2
4351,5
4352,4
4353,1
4354,5
4355,5
4356,2
4357,5
4358,4
4359,3
4360,4
4361,5
4362,5
4363,1
4364,4
4365,4
4366,4
4367,5
4368,1
4369,3
4370,4
4371,5
4372,1
4373,5
4374,4
4375,4
4376,5
4377,5
4378,2
4379,5
4380,5
4381,5
4382,3
4383,4
4384,5
4385,5
4386,3
4387,1
4388,4
4389,5
4390,4
4391,4
4392,3
4393,2
4394,5
4395,1
4396,4
4397,1
4398,4
4399,3
4400,5
4401,5
4402,2
4403,1
4404,1
4405,4
4406,5
4407,4
4408,4
4409,5
4410,4
4411,4
4412,4
4413,4
4414,5
4415,5
4416,2
4417,5
4418,5
4419,2
4420,5
4421,2
4422,2
4423,4
4424,1
4425,4
4426,5
4427,5
4428,2
4429,4
4430,1
4431,5
4432,5
4433,5
4434,5
4435,5
4436,5
4437,5
4438,5
4439,4
4440,3
4441,5
4442,1
4443,4
4444,4
4445,3
4446,3
4447,5
4448,4
4449,5
4450,4
4451,1
4452,5
4453,4
4454,1
4455,1
4456,2
4457,5
4458,5
4459,3
4460,3
4461,5
4462,5
4463,5
4464,1
4465,5
4466,5
4467,4
4468,3
4469,3
4470,5
4471,5
4472,5
4473,4
4474,5
4475,3
4476,4
4477,1
4478,3
4479,5
4480,5
4481,5
4482,5
4483,5
4484,4
4485,4
4486,4
4487,4
4488,3
4489,5
4490,4
4491,3
4492,5
4493,5
4494,4
4495,2
4496,4
4497,3
4498,2
4499,4
4500,5
4501,5
4502,3
4503,4
4504,2
4505,5
4506,4
4507,1
4508,3
4509,4
4510,4
4511,4
4512,5
4513,3
4514,4
4515,4
4516,4
4517,5
4518,4
4519,4
4520,5
4521,4
4522,2
4523,1
4524,4
4525,4
4526,1
4527,5
4528,4
4529,4
4530,2
4531,1
4532,4
4533,5
4534,5
4535,3
4536,5
4537,4
4538,5
4539,5
4540,2
4541,3
4542,3
4543,1
4544,2
4545,4
4546,5
4547,3
4548,4
4549,1
4550,2
4551,3
4552,5
4553,3
4554,5
4555,4
4556,5
4557,1
4558,4
4559,1
4560,1
4561,5
4562,3
4563,3
4564,4
4565,5
4566,2
4567,4
4568,2
4569,4
4570,5
4571,5
4572,4
4573,4
4574,5
4575,5
4576,4
4577,4
4578,1
4579,1
4580,5
4581,5
4582,4
4583,4
4584,4
4585,4
4586,4
4587,4
4588,4
4589,3
4590,1
4591,5
4592,5
4593,4
4594,3
4595,5
4596,3
4597,5
4598,3
4599,5
4600,5
4601,5
4602,5
4603,5
4604,5
4605,5
4606,1
4607,1
4608,2
4609,4
4610,5
4611,4
4612,5
4613,4
4614,5
4615,5
4616,4
4617,5
4618,4
4619,5
4620,5
4621,4
4622,2
4623,3
4624,2
4625,5
4626,3
4627,5
4628,4
4629,5
4630,3
4631,5
4632,2
4633,4
4634,5
4635,5
4636,5
4637,4
4638,4
4639,1
4640,4
4641,5
4642,5
4643,5
4644,3
4645,4
4646,1
4647,4
4648,5
4649,5
4650,1
4651,4
4652,5
4653,5
4654,4
4655,5
4656,4
4657,4
4658,5
4659,5
4660,4
4661,4
4662,4
4663,2
4664,1
4665,2
4666,5
4667,3
4668,4
4669,4
4670,4
4671,4
4672,5
4673,5
4674,4
4675,5
4676,4
4677,2
4678,3
4679,5
4680,5
4681,3
4682,5
4683,3
4684,4
4685,5
4686,4
4687,5
4688,4
4689,4
4690,5
4691,5
4692,5
4693,3
4694,5
4695,2
4696,5
4697,4
4698,4
4699,5
4700,4
4701,5
4702,5
4703,5
4704,5
4705,4
4706,5
4707,4
4708,5
4709,4
4710,4
4711,3
4712,5
4713,5
4714,5
4715,5
4716,5
4717,5
4718,5
4719,4
4720,5
4721,5
4722,5
4723,4
4724,4
4725,5
4726,5
4727,3
4728,5
4729,5
4730,4
4731,3
4732,3
4733,1
4734,1
4735,5
4736,3
4737,5
4738,1
4739,5
4740,3
4741,3
4742,3
4743,5
4744,5
4745,5
4746,4
4747,5
4748,3
4749,5
4750,5
4751,1
4752,2
4753,1
4754,5
4755,2
4756,5
4757,2
4758,5
4759,4
4760,5
4761,5
4762,5
4763,4
4764,4
4765,3
4766,3
4767,4
4768,4
4769,5
4770,1
4771,5
4772,5
4773,5
4774,4
4775,4
4776,4
4777,3
4778,5
4779,2
4780,4
4781,3
4782,4
4783,2
4784,4
4785,5
4786,4
4787,3
4788,5
4789,5
4790,1
4791,4
4792,1
4793,4
4794,2
4795,3
4796,4
4797,4
4798,5
4799,5
4800,4
4801,3
4802,4
4803,1
4804,3
4805,5
4806,5
4807,4
4808,4
4809,1
4810,4
4811,4
4812,2
4813,5
4814,4
4815,3
4816,3
4817,4
4818,5
4819,5
4820,2
4821,4
4822,5
4823,4
4824,5
4825,5
4826,5
4827,4
4828,4
4829,4
4830,4
4831,3
4832,5
4833,5
4834,4
4835,5
4836,5
4837,5
4838,5
4839,5
4840,5
4841,5
4842,5
4843,4
4844,4
4845,2
4846,4
4847,4
4848,3
4849,4
4850,5
4851,5
4852,4
4853,5
4854,5
4855,4
4856,4
4857,5
4858,4
4859,5
4860,4
4861,4
4862,2
4863,5
4864,5
4865,5
4866,3
4867,4
4868,5
4869,4
4870,5
4871,3
4872,4
4873,4
4874,3
4875,5
4876,5
4877,5
4878,4
4879,3
4880,1
4881,1
4882,5
4883,3
4884,1
4885,5
4886,5
4887,4
4888,1
4889,4
4890,4
4891,4
4892,4
4893,5
4894,5
4895,4
4896,4
4897,4
4898,5
4899,5
4900,4
4901,1
4902,5
4903,5
4904,2
4905,5
4906,2
4907,5
4908,5
4909,5
4910,5
4911,5
4912,4
4913,2
4914,2
4915,4
4916,5
4917,4
4918,5
4919,5
4920,5
4921,1
4922,5
4923,4
4924,4
4925,2
4926,4
4927,1
4928,1
4929,5
4930,5
4931,4
4932,3
4933,5
4934,4
4935,5
4936,1
4937,5
4938,5
4939,4
4940,5
4941,4
4942,5
4943,1
4944,5
4945,2
4946,4
4947,3
4948,5
4949,4
4950,5
4951,5
4952,5
4953,5
4954,4
4955,5
4956,5
4957,5
4958,5
4959,4
4960,3
4961,5
4962,4
4963,5
4964,4
4965,1
4966,1
4967,4
4968,4
4969,4
4970,2
4971,5
4972,3
4973,4
4974,4
4975,3
4976,5
4977,4
4978,5
4979,5
4980,5
4981,5
4982,3
4983,3
4984,5
4985,1
4986,4
4987,4
4988,4
4989,5
4990,2
4991,4
4992,5
4993,4
4994,4
4995,4
4996,3
4997,4
4998,5
4999,5
5000,1
5001,5
5002,5
5003,5
5004,3
5005,5
5006,4
5007,2
5008,1
5009,4
5010,5
5011,4
5012,5
5013,5
5014,5
5015,5
5016,5
5017,5
5018,4
5019,1
5020,5
5021,4
5022,2
5023,3
5024,5
5025,4
5026,5
5027,4
5028,5
5029,3
5030,4
5031,3
5032,4
5033,5
5034,5
5035,5
5036,4
5037,4
5038,1
5039,4
5040,3
5041,5
5042,5
5043,3
5044,5
5045,4
5046,2
5047,5
5048,4
5049,3
5050,4
5051,5
5052,5
5053,4
5054,4
5055,4
5056,5
5057,2
5058,5
5059,4
5060,4
5061,5
5062,4
5063,5
5064,5
5065,4
5066,5
5067,5
5068,5
5069,5
5070,2
5071,5
5072,4
5073,4
5074,3
5075,4
5076,4
5077,5
5078,5
5079,4
5080,1
5081,5
5082,1
5083,4
5084,5
5085,5
5086,4
5087,4
5088,5
5089,5
5090,5
5091,4
5092,5
5093,4
5094,4
5095,5
5096,5
5097,2
5098,2
5099,4
5100,5
5101,4
5102,4
5103,5
5104,5
5105,3
5106,5
5107,5
5108,5
5109,2
5110,4
5111,4
5112,5
5113,4
5114,4
5115,4
5116,3
5117,4
5118,5
5119,3
5120,4
5121,4
5122,5
5123,3
5124,4
5125,5
5126,3
5127,1
5128,4
5129,4
5130,4
5131,4
5132,4
5133,4
5134,5
5135,5
5136,3
5137,4
5138,4
5139,3
5140,5
5141,5
5142,5
5143,4
5144,4
5145,5
5146,4
5147,5
5148,5
5149,1
5150,1
5151,5
5152,4
5153,5
5154,5
5155,5
5156,2
5157,4
5158,5
5159,5
5160,5
5161,2
5162,5
5163,4
5164,2
5165,1
5166,5
5167,4
5168,4
5169,5
5170,4
5171,5
5172,5
5173,2
5174,5
5175,4
5176,5
5177,5
5178,4
5179,4
5180,4
5181,5
5182,4
5183,3
5184,1
5185,4
5186,5
5187,4
5188,5
5189,4
5190,5
5191,4
5192,2
5193,4
5194,5
5195,5
5196,1
5197,4
5198,4
5199,5
5200,5
5201,5
5202,5
5203,4
5204,3
5205,1
5206,5
5207,5
5208,4
5209,5
5210,3
5211,3
5212,1
5213,3
5214,4
5215,5
5216,5
5217,5
5218,5
5219,5
5220,2
5221,1
5222,5
5223,3
5224,5
5225,5
5226,4
5227,4
5228,5
5229,5
5230,4
5231,5
5232,4
5233,3
5234,5
5235,5
5236,5
5237,5
5238,3
5239,4
5240,5
5241,4
5242,4
5243,1
5244,3
5245,4
5246,5
5247,4
5248,1
5249,4
5250,4
5251,5
5252,5
5253,1
5254,4
5255,5
5256,4
5257,4
5258,1
5259,4
5260,4
5261,1
5262,1
5263,4
5264,3
5265,4
5266,4
5267,4
5268,4
5269,2
5270,5
5271,4
5272,3
5273,4
5274,1
5275,4
5276,5
5277,5
5278,3
5279,5
5280,5
5281,4
5282,4
5283,4
5284,4
5285,4
5286,5
5287,5
5288,4
5289,4
5290,5
5291,5
5292,5
5293,1
5294,5
5295,2
5296,5
5297,3
5298,5
5299,1
5300,5
5301,5
5302,5
5303,4
5304,4
5305,4
5306,3
5307,2
5308,5
5309,1
5310,1
5311,5
5312,1
5313,4
5314,4
5315,5
5316,4
5317,5
5318,4
5319,4
5320,4
5321,4
5322,5
5323,3
5324,3
5325,5
5326,2
5327,4
5328,4
5329,5
5330,4
5331,1
5332,5
5333,1
5334,5
5335,5
5336,4
5337,4
5338,1
5339,2
5340,5
5341,5
5342,4
5343,5
5344,5
5345,5
5346,4
5347,3
5348,3
5349,4
5350,5
5351,3
5352,4
5353,5
5354,5
5355,4
5356,4
5357,5
5358,5
5359,1
5360,5
5361,4
5362,5
5363,5
5364,4
5365,1
5366,1
5367,3
5368,2
5369,5
5370,4
5371,1
5372,3
5373,4
5374,5
5375,4
5376,5
5377,4
5378,1
5379,2
5380,5
5381,5
5382,3
5383,5
5384,2
5385,1
5386,5
5387,3
5388,3
5389,5
5390,4
5391,5
5392,4
5393,5
5394,3
5395,3
5396,4
5397,4
5398,2
5399,4
5400,4
5401,4
5402,5
5403,4
5404,4
5405,5
5406,4
5407,4
5408,5
5409,3
5410,4
5411,2
5412,4
5413,2
5414,5
5415,5
5416,4
5417,1
5418,4
5419,5
5420,5
5421,1
5422,5
5423,4
5424,1
5425,4
5426,4
5427,3
5428,4
5429,4
5430,5
5431,5
5432,1
5433,2
5434,5
5435,3
5436,5
5437,1
5438,5
5439,4
5440,4
5441,2
5442,5
5443,1
5444,4
5445,5
5446,2
5447,5
5448,4
5449,4
5450,4
5451,5
5452,1
5453,5
5454,4
5455,4
5456,5
5457,5
5458,3
5459,3
5460,5
5461,4
5462,4
5463,1
5464,4
5465,2
5466,2
5467,5
5468,4
5469,4
5470,5
5471,3
5472,4
5473,4
5474,5
5475,4
5476,5
5477,4
5478,3
5479,5
5480,3
5481,4
5482,5
5483,4
5484,3
5485,1
5486,5
5487,3
5488,5
5489,4
5490,2
5491,5
5492,5
5493,1
5494,4
5495,5
5496,4
5497,2
5498,5
5499,4
5500,5
5501,5
5502,3
5503,5
5504,4
5505,4
5506,4
5507,5
5508,1
5509,4
5510,5
5511,3
5512,5
5513,4
5514,4
5515,3
5516,4
5517,4
5518,4
5519,2
5520,3
5521,2
5522,5
5523,5
5524,4
5525,1
5526,4
5527,4
5528,5
5529,3
5530,5
5531,4
5532,4
5533,5
5534,4
5535,1
5536,2
5537,4
5538,2
5539,5
5540,2
5541,4
5542,5
5543,5
5544,5
5545,5
5546,4
5547,4
5548,3
5549,1
5550,4
5551,3
5552,5
5553,4
5554,4
5555,5
5556,5
5557,4
5558,1
5559,5
5560,4
5561,4
5562,5
5563,3
5564,4
5565,4
5566,5
5567,4
5568,4
5569,5
5570,5
5571,3
5572,5
5573,5
5574,4
5575,3
5576,3
5577,5
5578,4
5579,5
5580,5
5581,1
5582,5
5583,4
5584,5
5585,1
5586,4
5587,4
5588,4
5589,4
5590,3
5591,5
5592,5
5593,5
5594,1
5595,5
5596,5
5597,5
5598,4
5599,4
5600,4
5601,5
5602,5
5603,1
5604,5
5605,2
5606,4
5607,3
5608,5
5609,1
5610,3
5611,5
5612,1
5613,5
5614,5
5615,4
5616,4
5617,5
5618,5
5619,2
5620,4
5621,4
5622,5
5623,5
5624,2
5625,4
5626,5
5627,4
5628,4
5629,4
5630,4
5631,2
5632,4
5633,5
5634,4
5635,5
5636,5
5637,5
5638,4
5639,1
5640,5
5641,4
5642,5
5643,5
5644,5
5645,5
5646,5
5647,5
5648,4
5649,4
5650,1
5651,4
5652,4
5653,4
5654,1
5655,4
5656,5
5657,3
5658,1
5659,1
5660,5
5661,1
5662,2
5663,4
5664,2
5665,3
5666,5
5667,5
5668,5
5669,4
5670,4
5671,2
5672,4
5673,5
5674,4
5675,2
5676,2
5677,3
5678,5
5679,4
5680,1
5681,5
5682,3
5683,1
5684,5
5685,5
5686,5
5687,1
5688,4
5689,4
5690,4
5691,5
5692,5
5693,4
5694,4
5695,1
5696,2
5697,2
5698,3
5699,4
5700,5
5701,3
5702,3
5703,4
5704,4
5705,5
5706,4
5707,4
5708,4
5709,5
5710,4
5711,5
5712,5
5713,4
5714,4
5715,4
5716,5
5717,4
5718,4
5719,5
5720,5
5721,3
5722,5
5723,4
5724,5
5725,5
5726,4
5727,3
5728,1
5729,4
5730,4
5731,2
5732,5
5733,5
5734,4
5735,4
5736,4
5737,4
5738,5
5739,4
5740,4
5741,4
5742,1
5743,5
5744,5
5745,5
5746,5
5747,4
5748,1
5749,5
5750,5
5751,3
5752,4
5753,5
5754,4
5755,5
5756,5
5757,5
5758,5
5759,5
5760,5
5761,2
5762,5
5763,1
5764,3
5765,3
5766,3
5767,5
5768,5
5769,4
5770,5
5771,4
5772,1
5773,4
5774,4
5775,4
5776,5
5777,4
5778,5
5779,5
5780,4
5781,5
5782,5
5783,4
5784,2
5785,3
5786,4
5787,5
5788,4
5789,4
5790,1
5791,5
5792,5
5793,4
