"Id","Prediction"
2996,4
2997,5
2998,4
2999,5
3000,1
3001,4
3002,4
3003,5
3004,5
3005,2
3006,4
3007,5
3008,3
3009,5
3010,5
3011,1
3012,4
3013,5
3014,5
3015,5
3016,4
3017,4
3018,5
3019,5
3020,5
3021,4
3022,5
3023,4
3024,2
3025,5
3026,5
3027,5
3028,3
3029,4
3030,5
3031,5
3032,5
3033,5
3034,5
3035,5
3036,4
3037,5
3038,5
3039,1
3040,4
3041,5
3042,1
3043,4
3044,5
3045,1
3046,4
3047,5
3048,5
3049,5
3050,2
3051,4
3052,4
3053,4
3054,4
3055,2
3056,4
3057,5
3058,4
3059,2
3060,4
3061,5
3062,4
3063,5
3064,5
3065,5
3066,4
3067,4
3068,2
3069,5
3070,2
3071,4
3072,5
3073,4
3074,5
3075,5
3076,4
3077,4
3078,4
3079,5
3080,5
3081,5
3082,5
3083,4
3084,5
3085,5
3086,2
3087,4
3088,4
3089,5
3090,5
3091,5
3092,5
3093,4
3094,5
3095,1
3096,5
3097,4
3098,4
3099,3
3100,4
3101,5
3102,4
3103,4
3104,5
3105,4
3106,4
3107,4
3108,4
3109,4
3110,5
3111,5
3112,5
3113,5
3114,2
3115,5
3116,5
3117,5
3118,5
3119,4
3120,5
3121,4
3122,4
3123,5
3124,5
3125,2
3126,4
3127,5
3128,4
3129,4
3130,5
3131,4
3132,3
3133,5
3134,4
3135,4
3136,5
3137,5
3138,5
3139,5
3140,5
3141,4
3142,5
3143,5
3144,5
3145,4
3146,5
3147,3
3148,4
3149,4
3150,4
3151,2
3152,5
3153,5
3154,3
3155,5
3156,5
3157,5
3158,4
3159,4
3160,4
3161,4
3162,4
3163,4
3164,5
3165,4
3166,4
3167,2
3168,1
3169,4
3170,5
3171,5
3172,5
3173,4
3174,5
3175,5
3176,4
3177,4
3178,4
3179,5
3180,2
3181,4
3182,5
3183,5
3184,4
3185,4
3186,5
3187,5
3188,5
3189,4
3190,5
3191,5
3192,5
3193,4
3194,5
3195,5
3196,4
3197,2
3198,4
3199,2
3200,5
3201,5
3202,4
3203,4
3204,5
3205,4
3206,4
3207,5
3208,4
3209,4
3210,4
3211,4
3212,1
3213,4
3214,5
3215,5
3216,5
3217,5
3218,4
3219,5
3220,4
3221,1
3222,4
3223,5
3224,4
3225,4
3226,2
3227,5
3228,5
3229,5
3230,4
3231,4
3232,4
3233,4
3234,5
3235,5
3236,5
3237,4
3238,2
3239,5
3240,1
3241,4
3242,4
3243,4
3244,5
3245,4
3246,5
3247,5
3248,5
3249,4
3250,4
3251,4
3252,5
3253,4
3254,4
3255,2
3256,2
3257,4
3258,1
3259,2
3260,4
3261,4
3262,1
3263,5
3264,5
3265,4
3266,5
3267,5
3268,4
3269,5
3270,5
3271,5
3272,5
3273,5
3274,5
3275,5
3276,5
3277,5
3278,5
3279,5
3280,4
3281,4
3282,2
3283,5
3284,4
3285,5
3286,4
3287,5
3288,4
3289,4
3290,5
3291,2
3292,5
3293,4
3294,5
3295,4
3296,2
3297,4
3298,1
3299,4
3300,4
3301,4
3302,4
3303,4
3304,4
3305,5
3306,5
3307,5
3308,4
3309,4
3310,5
3311,5
3312,2
3313,4
3314,4
3315,5
3316,5
3317,5
3318,5
3319,4
3320,5
3321,4
3322,5
3323,5
3324,4
3325,5
3326,5
3327,2
3328,5
3329,4
3330,4
3331,4
3332,5
3333,4
3334,5
3335,1
3336,4
3337,5
3338,5
3339,5
3340,5
3341,4
3342,4
3343,5
3344,4
3345,2
3346,4
3347,4
3348,5
3349,4
3350,5
3351,5
3352,5
3353,5
3354,2
3355,5
3356,4
3357,2
3358,5
3359,5
3360,4
3361,4
3362,5
3363,4
3364,4
3365,5
3366,5
3367,4
3368,5
3369,4
3370,2
3371,4
3372,4
3373,4
3374,2
3375,5
3376,5
3377,2
3378,4
3379,4
3380,2
3381,4
3382,5
3383,5
3384,3
3385,5
3386,2
3387,5
3388,4
3389,5
3390,5
3391,5
3392,5
3393,2
3394,4
3395,5
3396,4
3397,5
3398,4
3399,4
3400,4
3401,4
3402,5
3403,5
3404,1
3405,4
3406,5
3407,2
3408,5
3409,5
3410,5
3411,4
3412,1
3413,4
3414,4
3415,4
3416,4
3417,5
3418,4
3419,5
3420,4
3421,5
3422,3
3423,5
3424,4
3425,1
3426,4
3427,4
3428,2
3429,5
3430,3
3431,4
3432,4
3433,5
3434,5
3435,5
3436,4
3437,4
3438,5
3439,5
3440,4
3441,2
3442,4
3443,5
3444,5
3445,5
3446,4
3447,5
3448,4
3449,4
3450,4
3451,5
3452,4
3453,4
3454,4
3455,3
3456,4
3457,5
3458,4
3459,5
3460,5
3461,4
3462,5
3463,4
3464,4
3465,5
3466,5
3467,5
3468,5
3469,4
3470,5
3471,5
3472,4
3473,4
3474,4
3475,5
3476,4
3477,5
3478,4
3479,5
3480,5
3481,4
3482,5
3483,5
3484,4
3485,5
3486,5
3487,5
3488,5
3489,5
3490,5
3491,4
3492,4
3493,5
3494,5
3495,5
3496,4
3497,5
3498,5
3499,4
3500,4
3501,4
3502,4
3503,4
3504,4
3505,5
3506,2
3507,4
3508,4
3509,5
3510,5
3511,4
3512,5
3513,1
3514,4
3515,5
3516,4
3517,4
3518,1
3519,4
3520,4
3521,5
3522,4
3523,5
3524,5
3525,5
3526,5
3527,5
3528,4
3529,4
3530,4
3531,4
3532,4
3533,5
3534,5
3535,4
3536,4
3537,5
3538,5
3539,4
3540,4
3541,4
3542,5
3543,5
3544,5
3545,5
3546,2
3547,5
3548,5
3549,5
3550,5
3551,5
3552,5
3553,4
3554,4
3555,4
3556,4
3557,4
3558,4
3559,5
3560,5
3561,4
3562,5
3563,5
3564,4
3565,2
3566,1
3567,2
3568,5
3569,5
3570,4
3571,5
3572,4
3573,4
3574,2
3575,5
3576,4
3577,5
3578,5
3579,5
3580,5
3581,5
3582,5
3583,4
3584,5
3585,1
3586,5
3587,4
3588,4
3589,5
3590,4
3591,4
3592,4
3593,5
3594,5
3595,5
3596,5
3597,5
3598,4
3599,5
3600,4
3601,5
3602,5
3603,1
3604,4
3605,5
3606,5
3607,4
3608,2
3609,5
3610,5
3611,5
3612,5
3613,5
3614,2
3615,4
3616,5
3617,4
3618,1
3619,5
3620,4
3621,5
3622,5
3623,5
3624,5
3625,5
3626,4
3627,5
3628,4
3629,5
3630,4
3631,5
3632,5
3633,5
3634,5
3635,4
3636,4
3637,1
3638,2
3639,5
3640,4
3641,3
3642,5
3643,4
3644,4
3645,4
3646,4
3647,1
3648,4
3649,1
3650,4
3651,5
3652,5
3653,1
3654,1
3655,4
3656,5
3657,4
3658,5
3659,5
3660,4
3661,4
3662,2
3663,5
3664,2
3665,2
3666,1
3667,4
3668,4
3669,4
3670,1
3671,5
3672,4
3673,5
3674,5
3675,5
3676,5
3677,2
3678,1
3679,4
3680,5
3681,4
3682,5
3683,4
3684,5
3685,5
3686,2
3687,4
3688,4
3689,5
3690,4
3691,5
3692,5
3693,4
3694,5
3695,4
3696,5
3697,5
3698,5
3699,5
3700,4
3701,5
3702,5
3703,5
3704,5
3705,4
3706,5
3707,2
3708,5
3709,5
3710,4
3711,4
3712,5
3713,3
3714,5
3715,5
3716,5
3717,1
3718,4
3719,4
3720,1
3721,5
3722,4
3723,4
3724,5
3725,5
3726,5
3727,4
3728,5
3729,5
3730,4
3731,4
3732,5
3733,4
3734,4
3735,4
3736,1
3737,4
3738,4
3739,4
3740,4
3741,4
3742,4
3743,4
3744,4
3745,4
3746,5
3747,4
3748,4
3749,4
3750,4
3751,5
3752,4
3753,4
3754,4
3755,5
3756,5
3757,5
3758,3
3759,4
3760,5
3761,5
3762,5
3763,5
3764,2
3765,5
3766,4
3767,5
3768,4
3769,5
3770,4
3771,4
3772,5
3773,1
3774,5
3775,4
3776,5
3777,5
3778,4
3779,4
3780,5
3781,4
3782,1
3783,5
3784,5
3785,3
3786,5
3787,3
3788,4
3789,2
3790,1
3791,5
3792,4
3793,2
3794,4
3795,4
3796,5
3797,2
3798,4
3799,3
3800,4
3801,5
3802,5
3803,4
3804,5
3805,2
3806,4
3807,5
3808,4
3809,5
3810,4
3811,5
3812,5
3813,5
3814,4
3815,2
3816,4
3817,4
3818,5
3819,4
3820,5
3821,4
3822,5
3823,5
3824,4
3825,5
3826,3
3827,4
3828,4
3829,1
3830,5
3831,4
3832,5
3833,4
3834,5
3835,2
3836,5
3837,5
3838,2
3839,3
3840,4
3841,4
3842,1
3843,5
3844,4
3845,4
3846,5
3847,5
3848,5
3849,4
3850,5
3851,4
3852,4
3853,5
3854,4
3855,5
3856,5
3857,2
3858,1
3859,5
3860,4
3861,1
3862,2
3863,4
3864,4
3865,4
3866,4
3867,4
3868,4
3869,4
3870,4
3871,5
3872,1
3873,2
3874,4
3875,5
3876,5
3877,2
3878,5
3879,5
3880,2
3881,5
3882,5
3883,3
3884,3
3885,4
3886,5
3887,2
3888,5
3889,5
3890,4
3891,5
3892,5
3893,4
3894,4
3895,5
3896,5
3897,1
3898,5
3899,2
3900,4
3901,4
3902,4
3903,4
3904,1
3905,4
3906,1
3907,4
3908,4
3909,5
3910,4
3911,1
3912,5
3913,4
3914,5
3915,5
3916,4
3917,4
3918,5
3919,5
3920,5
3921,5
3922,4
3923,4
3924,4
3925,2
3926,4
3927,5
3928,4
3929,1
3930,5
3931,3
3932,5
3933,4
3934,5
3935,5
3936,4
3937,5
3938,5
3939,4
3940,5
3941,5
3942,4
3943,1
3944,4
3945,4
3946,5
3947,4
3948,5
3949,5
3950,5
3951,5
3952,5
3953,4
3954,1
3955,4
3956,5
3957,5
3958,5
3959,5
3960,5
3961,4
3962,2
3963,5
3964,4
3965,2
3966,4
3967,4
3968,4
3969,5
3970,5
3971,5
3972,5
3973,4
3974,5
3975,5
3976,4
3977,5
3978,4
3979,4
3980,4
3981,1
3982,5
3983,4
3984,4
3985,1
3986,5
3987,5
3988,4
3989,2
3990,5
3991,4
3992,5
3993,5
3994,5
3995,5
3996,2
3997,5
3998,4
3999,4
4000,4
4001,4
4002,5
4003,4
4004,4
4005,5
4006,1
4007,3
4008,4
4009,5
4010,4
4011,4
4012,3
4013,5
4014,5
4015,2
4016,2
4017,4
4018,5
4019,5
4020,5
4021,4
4022,5
4023,2
4024,5
4025,5
4026,4
4027,4
4028,5
4029,4
4030,5
4031,4
4032,5
4033,1
4034,5
4035,4
4036,3
4037,5
4038,5
4039,1
4040,4
4041,5
4042,5
4043,5
4044,2
4045,2
4046,5
4047,1
4048,5
4049,5
4050,1
4051,5
4052,4
4053,4
4054,4
4055,2
4056,4
4057,5
4058,4
4059,5
4060,5
4061,5
4062,5
4063,5
4064,3
4065,5
4066,5
4067,1
4068,5
4069,4
4070,5
4071,5
4072,5
4073,5
4074,3
4075,2
4076,4
4077,2
4078,5
4079,5
4080,4
4081,4
4082,4
4083,5
4084,2
4085,5
4086,4
4087,5
4088,4
4089,5
4090,4
4091,5
4092,1
4093,5
4094,5
4095,4
4096,5
4097,1
4098,5
4099,5
4100,4
4101,2
4102,3
4103,5
4104,5
4105,4
4106,2
4107,2
4108,3
4109,5
4110,5
4111,5
4112,5
4113,4
4114,4
4115,5
4116,5
4117,4
4118,5
4119,4
4120,5
4121,5
4122,5
4123,5
4124,4
4125,2
4126,5
4127,5
4128,4
4129,5
4130,4
4131,4
4132,4
4133,4
4134,5
4135,4
4136,5
4137,5
4138,4
4139,5
4140,4
4141,5
4142,3
4143,4
4144,5
4145,5
4146,2
4147,4
4148,3
4149,3
4150,1
4151,5
4152,4
4153,4
4154,5
4155,2
4156,4
4157,4
4158,4
4159,4
4160,5
4161,3
4162,1
4163,4
4164,4
4165,4
4166,4
4167,5
4168,3
4169,5
4170,5
4171,4
4172,4
4173,5
4174,5
4175,4
4176,4
4177,5
4178,5
4179,4
4180,4
4181,5
4182,4
4183,4
4184,5
4185,2
4186,4
4187,5
4188,5
4189,5
4190,5
4191,4
4192,4
4193,5
4194,4
4195,4
4196,5
4197,5
4198,5
4199,4
4200,5
4201,4
4202,4
4203,5
4204,4
4205,5
4206,5
4207,4
4208,4
4209,4
4210,4
4211,4
4212,5
4213,2
4214,2
4215,1
4216,2
4217,5
4218,5
4219,4
4220,5
4221,5
4222,5
4223,5
4224,5
4225,2
4226,4
4227,5
4228,5
4229,4
4230,4
4231,5
4232,4
4233,2
4234,4
4235,4
4236,5
4237,4
4238,4
4239,5
4240,2
4241,5
4242,5
4243,5
4244,5
4245,4
4246,5
4247,4
4248,4
4249,4
4250,4
4251,5
4252,4
4253,4
4254,5
4255,2
4256,5
4257,4
4258,5
4259,1
4260,4
4261,4
4262,4
4263,4
4264,5
4265,4
4266,5
4267,4
4268,4
4269,5
4270,1
4271,2
4272,4
4273,2
4274,4
4275,5
4276,2
4277,4
4278,5
4279,4
4280,4
4281,2
4282,5
4283,5
4284,5
4285,1
4286,1
4287,5
4288,4
4289,5
4290,5
4291,5
4292,5
4293,4
4294,5
4295,2
4296,5
4297,5
4298,4
4299,5
4300,5
4301,5
4302,4
4303,2
4304,4
4305,1
4306,1
4307,5
4308,5
4309,4
4310,5
4311,5
4312,5
4313,4
4314,5
4315,5
4316,4
4317,4
4318,5
4319,4
4320,4
4321,5
4322,4
4323,4
4324,5
4325,5
4326,4
4327,5
4328,5
4329,5
4330,5
4331,5
4332,4
4333,1
4334,5
4335,4
4336,1
4337,5
4338,3
4339,5
4340,5
4341,4
4342,4
4343,4
4344,5
4345,5
4346,5
4347,5
4348,5
4349,4
4350,4
4351,4
4352,4
4353,2
4354,5
4355,2
4356,5
4357,5
4358,5
4359,2
4360,4
4361,5
4362,5
4363,5
4364,1
4365,2
4366,4
4367,4
4368,4
4369,2
4370,4
4371,5
4372,5
4373,1
4374,4
4375,4
4376,5
4377,5
4378,5
4379,5
4380,4
4381,4
4382,5
4383,4
4384,5
4385,5
4386,4
4387,5
4388,5
4389,5
4390,5
4391,2
4392,4
4393,2
4394,5
4395,5
4396,4
4397,5
4398,4
4399,5
4400,2
4401,5
4402,5
4403,5
4404,1
4405,2
4406,2
4407,5
4408,4
4409,4
4410,5
4411,4
4412,4
4413,2
4414,5
4415,5
4416,4
4417,4
4418,4
4419,5
4420,2
4421,4
4422,1
4423,1
4424,5
4425,5
4426,5
4427,5
4428,5
4429,1
4430,5
4431,5
4432,4
4433,5
4434,4
4435,4
4436,4
4437,4
4438,5
4439,5
4440,5
4441,5
4442,4
4443,5
4444,4
4445,4
4446,4
4447,4
4448,5
4449,5
4450,5
4451,4
4452,5
4453,5
4454,4
4455,4
4456,2
4457,5
4458,4
4459,5
4460,5
4461,5
4462,5
4463,5
4464,5
4465,2
4466,4
4467,5
4468,5
4469,4
4470,4
4471,5
4472,4
4473,1
4474,4
4475,5
4476,5
4477,4
4478,5
4479,2
4480,5
4481,5
4482,5
4483,4
4484,4
4485,4
4486,5
4487,4
4488,4
4489,4
4490,4
4491,4
4492,2
4493,5
4494,5
4495,4
4496,5
4497,4
4498,5
4499,1
4500,4
4501,4
4502,4
4503,5
4504,4
4505,4
4506,4
4507,4
4508,5
4509,4
4510,4
4511,4
4512,4
4513,5
4514,2
4515,4
4516,4
4517,4
4518,2
4519,4
4520,4
4521,5
4522,3
4523,4
4524,5
4525,4
4526,4
4527,4
4528,5
4529,5
4530,2
4531,1
4532,5
4533,4
4534,5
4535,5
4536,4
4537,4
4538,2
4539,5
4540,4
4541,1
4542,5
4543,4
4544,5
4545,1
4546,4
4547,4
4548,2
4549,5
4550,4
4551,1
4552,5
4553,4
4554,4
4555,4
4556,4
4557,5
4558,4
4559,4
4560,5
4561,5
4562,5
4563,4
4564,4
4565,2
4566,5
4567,5
4568,5
4569,4
4570,2
4571,5
4572,4
4573,4
4574,5
4575,5
4576,5
4577,5
4578,4
4579,5
4580,1
4581,4
4582,4
4583,1
4584,2
4585,5
4586,4
4587,5
4588,4
4589,4
4590,2
4591,5
4592,4
4593,4
4594,4
4595,4
4596,4
4597,2
4598,4
4599,5
4600,1
4601,4
4602,4
4603,4
4604,5
4605,5
4606,5
4607,2
4608,5
4609,2
4610,5
4611,4
4612,4
4613,5
4614,5
4615,4
4616,4
4617,5
4618,5
4619,4
4620,5
4621,5
4622,4
4623,5
4624,5
4625,3
4626,4
4627,4
4628,2
4629,5
4630,5
4631,2
4632,5
4633,5
4634,3
4635,5
4636,5
4637,5
4638,5
4639,4
4640,1
4641,5
4642,4
4643,5
4644,4
4645,1
4646,5
4647,5
4648,4
4649,4
4650,5
4651,4
4652,4
4653,4
4654,5
4655,4
4656,4
4657,4
4658,4
4659,4
4660,4
4661,4
4662,2
4663,4
4664,5
4665,4
4666,4
4667,4
4668,2
4669,4
4670,5
4671,5
4672,4
4673,5
4674,5
4675,4
4676,5
4677,5
4678,1
4679,4
4680,5
4681,5
4682,4
4683,4
4684,5
4685,5
4686,4
4687,1
4688,5
4689,2
4690,5
4691,4
4692,5
4693,4
4694,5
4695,5
4696,5
4697,4
4698,4
4699,2
4700,5
4701,5
4702,5
4703,4
4704,5
4705,5
4706,5
4707,4
4708,2
4709,5
4710,4
4711,4
4712,5
4713,5
4714,4
4715,5
4716,5
4717,5
4718,5
4719,5
4720,4
4721,4
4722,4
4723,5
4724,5
4725,4
4726,4
4727,4
4728,2
4729,5
4730,4
4731,5
4732,5
4733,4
4734,5
4735,1
4736,5
4737,4
4738,5
4739,4
4740,5
4741,4
4742,4
4743,5
4744,5
4745,5
4746,5
4747,5
4748,4
4749,4
4750,5
4751,5
4752,2
4753,4
4754,5
4755,5
4756,2
4757,5
4758,2
4759,2
4760,4
4761,5
4762,5
4763,5
4764,5
4765,4
4766,1
4767,3
4768,5
4769,4
4770,5
4771,2
4772,5
4773,4
4774,5
4775,4
4776,2
4777,4
4778,2
4779,5
4780,4
4781,4
4782,4
4783,4
4784,4
4785,4
4786,4
4787,5
4788,5
4789,5
4790,5
4791,5
4792,5
4793,2
4794,5
4795,4
4796,4
4797,4
4798,4
4799,5
4800,4
4801,5
4802,2
4803,5
4804,5
4805,4
4806,5
4807,5
4808,4
4809,4
4810,2
4811,5
4812,4
4813,5
4814,4
4815,4
4816,5
4817,5
4818,2
4819,5
4820,5
4821,4
4822,4
4823,4
4824,5
4825,5
4826,5
4827,5
4828,4
4829,4
4830,4
4831,4
4832,4
4833,4
4834,5
4835,5
4836,4
4837,4
4838,5
4839,5
4840,4
4841,4
4842,5
4843,5
4844,5
4845,5
4846,5
4847,5
4848,3
4849,5
4850,4
4851,5
4852,5
4853,3
4854,4
4855,5
4856,2
4857,4
4858,4
4859,4
4860,5
4861,4
4862,4
4863,3
4864,2
4865,5
4866,5
4867,5
4868,4
4869,5
4870,2
4871,5
4872,3
4873,2
4874,4
4875,4
4876,4
4877,4
4878,5
4879,4
4880,4
4881,4
4882,4
4883,5
4884,4
4885,4
4886,4
4887,5
4888,4
4889,1
4890,4
4891,5
4892,2
4893,5
4894,5
4895,5
4896,5
4897,4
4898,5
4899,5
4900,5
4901,5
4902,2
4903,2
4904,4
4905,2
4906,5
4907,2
4908,5
4909,5
4910,4
4911,5
4912,4
4913,1
4914,3
4915,5
4916,4
4917,5
4918,4
4919,4
4920,4
4921,5
4922,5
4923,4
4924,4
4925,4
4926,1
4927,5
4928,5
4929,1
4930,4
4931,5
4932,4
4933,3
4934,5
4935,4
4936,5
4937,4
4938,5
4939,5
4940,4
4941,5
4942,4
4943,5
4944,5
4945,4
4946,4
4947,4
4948,1
4949,4
4950,4
4951,4
4952,5
4953,4
4954,5
4955,5
4956,5
4957,5
4958,5
4959,4
4960,4
4961,1
4962,4
4963,2
4964,5
4965,3
4966,4
4967,5
4968,5
4969,2
4970,2
4971,3
4972,5
4973,2
4974,2
4975,5
4976,4
4977,4
4978,1
4979,5
4980,4
4981,4
4982,5
4983,2
4984,2
4985,5
4986,5
4987,2
4988,4
4989,5
4990,5
4991,4
4992,4
4993,4
4994,5
4995,5
4996,5
4997,5
4998,5
4999,4
5000,4
5001,5
5002,4
5003,5
5004,5
5005,5
5006,5
5007,5
5008,5
5009,5
5010,4
5011,5
5012,5
5013,4
5014,4
5015,4
5016,5
5017,3
5018,5
5019,4
5020,4
5021,5
5022,5
5023,4
5024,4
5025,5
5026,4
5027,5
5028,5
5029,4
5030,4
5031,4
5032,5
5033,4
5034,4
5035,4
5036,3
5037,4
5038,4
5039,1
5040,4
5041,4
5042,4
5043,5
5044,1
5045,4
5046,4
5047,5
5048,4
5049,5
5050,5
5051,5
5052,5
5053,5
5054,4
5055,4
5056,3
5057,5
5058,2
5059,4
5060,3
5061,2
5062,4
5063,2
5064,4
5065,5
5066,4
5067,5
5068,4
5069,4
5070,5
5071,5
5072,4
5073,4
5074,4
5075,1
5076,2
5077,1
5078,4
5079,4
5080,5
5081,1
5082,5
5083,1
5084,4
5085,4
5086,4
5087,5
5088,5
5089,5
5090,5
5091,5
5092,4
5093,5
5094,5
5095,4
5096,5
5097,5
5098,5
5099,2
5100,4
5101,5
5102,1
5103,5
5104,5
5105,5
5106,4
5107,5
5108,5
5109,5
5110,4
5111,5
5112,4
5113,5
5114,4
5115,2
5116,4
5117,3
5118,4
5119,5
5120,4
5121,5
5122,4
5123,5
5124,5
5125,5
5126,4
5127,4
5128,4
5129,2
5130,5
5131,4
5132,2
5133,4
5134,5
5135,5
5136,4
5137,5
5138,4
5139,5
5140,2
5141,5
5142,5
5143,5
5144,4
5145,5
5146,5
5147,4
5148,5
5149,5
5150,4
5151,4
5152,5
5153,4
5154,5
5155,5
5156,5
5157,5
5158,4
5159,4
5160,4
5161,2
5162,1
5163,5
5164,4
5165,4
5166,2
5167,1
5168,5
5169,5
5170,5
5171,2
5172,1
5173,2
5174,5
5175,5
5176,5
5177,5
5178,5
5179,4
5180,4
5181,5
5182,2
5183,4
5184,5
5185,1
5186,4
5187,5
5188,5
5189,4
5190,5
5191,5
5192,4
5193,4
5194,3
5195,5
5196,5
5197,1
5198,5
5199,4
5200,5
5201,4
5202,5
5203,4
5204,4
5205,4
5206,5
5207,5
5208,4
5209,4
5210,5
5211,5
5212,4
5213,5
5214,3
5215,5
5216,5
5217,5
5218,5
5219,4
5220,5
5221,1
5222,4
5223,5
5224,2
5225,5
5226,5
5227,4
5228,5
5229,5
5230,4
5231,4
5232,5
5233,5
5234,4
5235,4
5236,4
5237,5
5238,5
5239,5
5240,4
5241,4
5242,4
5243,4
5244,2
5245,4
5246,5
5247,4
5248,5
5249,1
5250,4
5251,2
5252,4
5253,4
5254,1
5255,4
5256,5
5257,2
5258,5
5259,5
5260,5
5261,5
5262,5
5263,1
5264,5
5265,4
5266,5
5267,5
5268,4
5269,3
5270,5
5271,5
5272,5
5273,4
5274,4
5275,1
5276,4
5277,4
5278,5
5279,5
5280,4
5281,5
5282,4
5283,5
5284,5
5285,5
5286,4
5287,5
5288,4
5289,5
5290,5
5291,4
5292,4
5293,5
5294,2
5295,4
5296,3
5297,4
5298,4
5299,4
5300,5
5301,5
5302,4
5303,4
5304,5
5305,5
5306,5
5307,5
5308,2
5309,4
5310,4
5311,2
5312,4
5313,4
5314,5
5315,4
5316,4
5317,4
5318,5
5319,5
5320,4
5321,4
5322,2
5323,5
5324,5
5325,5
5326,5
5327,2
5328,4
5329,3
5330,5
5331,5
5332,1
5333,5
5334,2
5335,5
5336,4
5337,5
5338,4
5339,1
5340,1
5341,5
5342,5
5343,4
5344,4
5345,5
5346,5
5347,4
5348,4
5349,5
5350,4
5351,5
5352,4
5353,5
5354,5
5355,4
5356,4
5357,5
5358,5
5359,5
5360,1
5361,5
5362,4
5363,5
5364,5
5365,5
5366,5
5367,1
5368,1
5369,5
5370,5
5371,2
5372,1
5373,5
5374,5
5375,4
5376,2
5377,5
5378,4
5379,4
5380,4
5381,5
5382,4
5383,5
5384,5
5385,5
5386,5
5387,5
5388,4
5389,5
5390,2
5391,4
5392,5
5393,5
5394,4
5395,4
5396,4
5397,4
5398,5
5399,2
5400,4
5401,5
5402,1
5403,4
5404,5
5405,4
5406,5
5407,4
5408,4
5409,5
5410,4
5411,5
5412,4
5413,4
5414,5
5415,5
5416,5
5417,4
5418,1
5419,4
5420,4
5421,4
5422,4
5423,4
5424,4
5425,2
5426,5
5427,4
5428,5
5429,4
5430,5
5431,5
5432,4
5433,2
5434,3
5435,5
5436,4
5437,5
5438,5
5439,4
5440,2
5441,4
5442,2
5443,5
5444,4
5445,5
5446,4
5447,4
5448,5
5449,4
5450,5
5451,5
5452,5
5453,5
5454,4
5455,5
5456,4
5457,5
5458,5
5459,5
5460,5
5461,4
5462,5
5463,5
5464,1
5465,2
5466,3
5467,2
5468,4
5469,5
5470,4
5471,5
5472,4
5473,4
5474,5
5475,5
5476,4
5477,4
5478,5
5479,4
5480,5
5481,5
5482,5
5483,5
5484,4
5485,4
5486,1
5487,4
5488,4
5489,4
5490,5
5491,4
5492,4
5493,4
5494,5
5495,5
5496,5
5497,4
5498,3
5499,4
5500,5
5501,5
5502,5
5503,4
5504,5
5505,4
5506,4
5507,5
5508,3
5509,1
5510,3
5511,5
5512,3
5513,5
5514,4
5515,4
5516,4
5517,5
5518,2
5519,2
5520,4
5521,4
5522,4
5523,5
5524,5
5525,5
5526,1
5527,4
5528,5
5529,5
5530,4
5531,4
5532,5
5533,2
5534,5
5535,5
5536,5
5537,2
5538,4
5539,2
5540,4
5541,4
5542,5
5543,5
5544,5
5545,5
5546,5
5547,4
5548,4
5549,4
5550,5
5551,4
5552,4
5553,2
5554,4
5555,5
5556,5
5557,5
5558,1
5559,5
5560,5
5561,4
5562,5
5563,5
5564,3
5565,5
5566,5
5567,5
5568,5
5569,4
5570,5
5571,5
5572,1
5573,4
5574,5
5575,4
5576,4
5577,3
5578,5
5579,4
5580,5
5581,5
5582,1
5583,5
5584,4
5585,4
5586,1
5587,5
5588,4
5589,5
5590,5
5591,2
5592,4
5593,2
5594,4
5595,4
5596,5
5597,5
5598,4
5599,5
5600,5
5601,5
5602,5
5603,5
5604,5
5605,5
5606,4
5607,4
5608,5
5609,5
5610,4
5611,4
5612,4
5613,5
5614,5
5615,5
5616,4
5617,4
5618,5
5619,5
5620,4
5621,4
5622,5
5623,5
5624,4
5625,2
5626,4
5627,4
5628,4
5629,4
5630,4
5631,4
5632,2
5633,2
5634,4
5635,5
5636,5
5637,4
5638,5
5639,4
5640,5
5641,4
5642,5
5643,5
5644,4
5645,4
5646,5
5647,4
5648,5
5649,5
5650,4
5651,2
5652,4
5653,5
5654,4
5655,5
5656,5
5657,1
5658,2
5659,5
5660,1
5661,5
5662,4
5663,1
5664,5
5665,2
5666,4
5667,5
5668,4
5669,4
5670,5
5671,4
5672,5
5673,4
5674,5
5675,2
5676,4
5677,5
5678,4
5679,5
5680,5
5681,2
5682,5
5683,4
5684,2
5685,5
5686,5
5687,5
5688,4
5689,5
5690,4
5691,5
5692,4
5693,4
5694,4
5695,5
5696,1
5697,1
5698,2
5699,2
5700,4
5701,4
5702,3
5703,4
5704,5
5705,4
5706,3
5707,5
5708,2
5709,4
5710,4
5711,5
5712,5
5713,5
5714,5
5715,4
5716,4
5717,4
5718,5
5719,5
5720,5
5721,5
5722,5
5723,5
5724,4
5725,5
5726,5
5727,4
5728,5
5729,1
5730,4
5731,4
5732,5
5733,5
5734,5
5735,4
5736,5
5737,5
5738,4
5739,5
5740,5
5741,4
5742,4
5743,5
5744,5
5745,5
5746,5
5747,4
5748,3
5749,4
5750,5
5751,4
5752,4
5753,4
5754,4
5755,5
5756,5
5757,5
5758,5
5759,5
5760,5
5761,5
5762,4
5763,4
5764,4
5765,4
5766,2
5767,5
5768,2
5769,5
5770,5
5771,4
5772,4
5773,2
5774,5
5775,4
5776,3
5777,5
5778,4
5779,5
5780,4
5781,4
5782,4
5783,4
5784,5
5785,5
5786,4
5787,4
5788,5
5789,5
5790,4
5791,1
5792,5
5793,4
